[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341910
2012-05-23     18.326156
2012-05-24     18.310412
                 ...
2023-05-24    161.422832
2023-05-25    161.480467
2023-05-26    161.538098
2023-05-30    161.595725
2023-05-31    161.653349
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037158
2012-05-21    -1.339880
2012-05-22    -1.369427
2012-05-23    -1.131667
2012-05-24    -1.129777
                ...
2023-05-24    -6.710175
2023-05-25   -10.178076
2023-05-26   -10.052305
2023-05-30    -6.308029
2023-05-31    -3.033231
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340123
2012-05-21    -0.089683
2012-05-22    -0.174360
2012-05-23     0.013508
2012-05-24    -0.130676
                ...
2023-05-24    16.021947
2023-05-25    20.574822
2023-05-26    22.815705
2023-05-30    20.871788
2023-05-31    17.489684
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 16:53:33,606][0m A new study created in memory with name: no-name-a5f860ed-efd4-4f98-99c7-2c1cddf2e4bd[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:159: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 16:53:34,597][0m Trial 0 finished with value: 2.5762861938152497 and parameters: {'learning_rate': 1.3882608905646538e-05, 'batch_size': 225, 'step_size': 11, 'gamma': 0.8348295486820654, 'depth': 2, 'dim': 120}. Best is trial 0 with value: 2.5762861938152497.[0m
Epoch 36/100, (Training, Validation) Trend Loss: 0.002575, 0.033542| Seasonal Loss: 0.0081, 0.1037| Residual Loss: 0.0616, 0.4040
Epoch 37/100, (Training, Validation) Trend Loss: 0.002926, 0.107733| Seasonal Loss: 0.0065, 0.1913| Residual Loss: 0.0615, 0.4039
Epoch 38/100, (Training, Validation) Trend Loss: 0.003658, 0.047123| Seasonal Loss: 0.0061, 0.2508| Residual Loss: 0.0615, 0.4039
Epoch 39/100, (Training, Validation) Trend Loss: 0.003585, 0.034572| Seasonal Loss: 0.0054, 0.1819| Residual Loss: 0.0615, 0.4039
Epoch 40/100, (Training, Validation) Trend Loss: 0.002648, 0.021761| Seasonal Loss: 0.0113, 0.1686| Residual Loss: 0.0615, 0.4038
Epoch 41/100, (Training, Validation) Trend Loss: 0.001908, 0.015313| Seasonal Loss: 0.0092, 0.0918| Residual Loss: 0.0615, 0.4038
Epoch 42/100, (Training, Validation) Trend Loss: 0.001737, 0.021771| Seasonal Loss: 0.0090, 0.1187| Residual Loss: 0.0615, 0.4038
Epoch 43/100, (Training, Validation) Trend Loss: 0.002267, 0.050162| Seasonal Loss: 0.0072, 0.1051| Residual Loss: 0.0615, 0.4038
Epoch 44/100, (Training, Validation) Trend Loss: 0.004155, 0.048546| Seasonal Loss: 0.0053, 0.0909| Residual Loss: 0.0615, 0.4038
Epoch 45/100, (Training, Validation) Trend Loss: 0.002261, 0.030708| Seasonal Loss: 0.0045, 0.0876| Residual Loss: 0.0615, 0.4038
Epoch 46/100, (Training, Validation) Trend Loss: 0.001889, 0.052109| Seasonal Loss: 0.0051, 0.1001| Residual Loss: 0.0615, 0.4038
Epoch 47/100, (Training, Validation) Trend Loss: 0.001544, 0.029427| Seasonal Loss: 0.0050, 0.1065| Residual Loss: 0.0615, 0.4038
Epoch 48/100, (Training, Validation) Trend Loss: 0.001437, 0.015203| Seasonal Loss: 0.0041, 0.1046| Residual Loss: 0.0615, 0.4038
Epoch 49/100, (Training, Validation) Trend Loss: 0.001306, 0.018867| Seasonal Loss: 0.0036, 0.1074| Residual Loss: 0.0615, 0.4038
Epoch 50/100, (Training, Validation) Trend Loss: 0.001647, 0.038169| Seasonal Loss: 0.0037, 0.1070| Residual Loss: 0.0615, 0.4038
Epoch 51/100, (Training, Validation) Trend Loss: 0.002348, 0.019155| Seasonal Loss: 0.0042, 0.0952| Residual Loss: 0.0615, 0.4038
Epoch 52/100, (Training, Validation) Trend Loss: 0.001725, 0.041683| Seasonal Loss: 0.0043, 0.1014| Residual Loss: 0.0615, 0.4038
Epoch 53/100, (Training, Validation) Trend Loss: 0.001850, 0.010134| Seasonal Loss: 0.0044, 0.0922| Residual Loss: 0.0615, 0.4038
Epoch 54/100, (Training, Validation) Trend Loss: 0.001517, 0.009560| Seasonal Loss: 0.0060, 0.1014| Residual Loss: 0.0615, 0.4038
Epoch 55/100, (Training, Validation) Trend Loss: 0.001704, 0.010860| Seasonal Loss: 0.0058, 0.1403| Residual Loss: 0.0615, 0.4038
Epoch 56/100, (Training, Validation) Trend Loss: 0.001697, 0.011079| Seasonal Loss: 0.0049, 0.1314| Residual Loss: 0.0615, 0.4038
Epoch 57/100, (Training, Validation) Trend Loss: 0.001763, 0.018433| Seasonal Loss: 0.0062, 0.1107| Residual Loss: 0.0615, 0.4038
Epoch 58/100, (Training, Validation) Trend Loss: 0.001804, 0.041804| Seasonal Loss: 0.0059, 0.0924| Residual Loss: 0.0615, 0.4038
Epoch 59/100, (Training, Validation) Trend Loss: 0.001344, 0.029470| Seasonal Loss: 0.0052, 0.1114| Residual Loss: 0.0615, 0.4038
Epoch 60/100, (Training, Validation) Trend Loss: 0.001661, 0.066313| Seasonal Loss: 0.0050, 0.1026| Residual Loss: 0.0615, 0.4038
Epoch 61/100, (Training, Validation) Trend Loss: 0.001223, 0.079800| Seasonal Loss: 0.0033, 0.0900| Residual Loss: 0.0615, 0.4038
Epoch 62/100, (Training, Validation) Trend Loss: 0.001883, 0.024126| Seasonal Loss: 0.0034, 0.0938| Residual Loss: 0.0615, 0.4038
Epoch 63/100, (Training, Validation) Trend Loss: 0.001731, 0.043831| Seasonal Loss: 0.0032, 0.1033| Residual Loss: 0.0615, 0.4038
Early stopping
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:360: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  predicted_trend_aapl = predicted_trend[1][0, :, 0].cpu().numpy().flatten() * std_list_trend[0] + mean_list_trend[0]
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:361: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  predicted_seasonal_aapl = predicted_seasonal[1][0, :, 0].cpu().numpy().flatten() * std_list_seasonal[0] + mean_list_seasonal[0]
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:362: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  predicted_resid_aapl = predicted_resid[1][0, :, 0].cpu().numpy().flatten() * std_list_resid[0] + mean_list_resid[0]
[144.25274792]
[-9.35382566]
[14.10785677]
[149.00677903]
actual_stock_price: [171.57914734 173.9239502  174.03326416 173.07940674 170.45639038
 170.73460388 171.87721252 174.30149841 176.15948486 176.10980225]
add_predicted_stock_price: [171.57914734 173.9239502  174.03326416 173.07940674 170.45639038
 170.73460388 171.87721252 174.30149841 176.15948486 149.00677903]
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:408: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
