Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996175
2012-05-21 00:00:00+00:00   16.928108
2012-05-22 00:00:00+00:00   16.798115
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049961
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877197
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-07 13:20:59,084][0m A new study created in memory with name: no-name-67ddfdf0-f2dc-4347-83a5-4d93bf6ef7c7[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-07 13:21:16,196][0m Trial 0 finished with value: 1.3568179607391357 and parameters: {'learning_rate': 4.04895027417004e-06, 'batch_size': 194, 'step_size': 10, 'gamma': 0.800029197688486, 'depth': 2, 'dim': 39}. Best is trial 0 with value: 1.3568179607391357.[0m
Epoch 114/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0039 | 0.0658, Residual Loss: 0.0135 | 0.0322
Epoch 115/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0038 | 0.0593, Residual Loss: 0.0135 | 0.0321
Epoch 116/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0038 | 0.0658, Residual Loss: 0.0135 | 0.0318
Epoch 117/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0053, Seasonal Loss: 0.0037 | 0.0611, Residual Loss: 0.0136 | 0.0315
Epoch 118/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0035 | 0.0598, Residual Loss: 0.0137 | 0.0312
Epoch 119/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0036 | 0.0593, Residual Loss: 0.0138 | 0.0311
Epoch 120/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0037 | 0.0672, Residual Loss: 0.0138 | 0.0313
Epoch 121/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0042 | 0.0576, Residual Loss: 0.0136 | 0.0313
Epoch 122/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0036 | 0.0589, Residual Loss: 0.0129 | 0.0318
Epoch 123/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0036 | 0.0682, Residual Loss: 0.0128 | 0.0334
Epoch 124/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0034 | 0.0697, Residual Loss: 0.0130 | 0.0353
Epoch 125/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0052, Seasonal Loss: 0.0033 | 0.0644, Residual Loss: 0.0131 | 0.0370
Epoch 126/1000, (Training | Validation) Trend Loss: 0.0020 | 0.0051, Seasonal Loss: 0.0034 | 0.0650, Residual Loss: 0.0131 | 0.0382
Epoch 127/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0034 | 0.0656, Residual Loss: 0.0130 | 0.0390
Epoch 128/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0052, Seasonal Loss: 0.0035 | 0.0640, Residual Loss: 0.0127 | 0.0392
Epoch 129/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0036 | 0.0642, Residual Loss: 0.0124 | 0.0386
Epoch 130/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0038 | 0.0650, Residual Loss: 0.0121 | 0.0371
Epoch 131/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0042 | 0.0741, Residual Loss: 0.0127 | 0.0332
Epoch 132/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0050 | 0.0829, Residual Loss: 0.0151 | 0.0338
Epoch 133/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0050 | 0.0927, Residual Loss: 0.0157 | 0.0381
Epoch 134/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0051 | 0.0954, Residual Loss: 0.0127 | 0.0319
Epoch 135/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0076 | 0.0978, Residual Loss: 0.0122 | 0.0339
Epoch 136/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0089 | 0.1165, Residual Loss: 0.0128 | 0.0379
Epoch 137/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0075 | 0.1174, Residual Loss: 0.0126 | 0.0403
Epoch 138/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0086 | 0.1160, Residual Loss: 0.0121 | 0.0404
Epoch 139/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0078 | 0.0882, Residual Loss: 0.0117 | 0.0395
Epoch 140/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0051, Seasonal Loss: 0.0090 | 0.0799, Residual Loss: 0.0115 | 0.0379
Epoch 141/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0079 | 0.0744, Residual Loss: 0.0117 | 0.0352
Epoch 142/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0066 | 0.0606, Residual Loss: 0.0122 | 0.0325
Epoch 143/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0054 | 0.0598, Residual Loss: 0.0124 | 0.0321
Epoch 144/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0041 | 0.0597, Residual Loss: 0.0120 | 0.0321
Epoch 145/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0034 | 0.0608, Residual Loss: 0.0115 | 0.0327
Epoch 146/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0031 | 0.0626, Residual Loss: 0.0114 | 0.0338
Epoch 147/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0029 | 0.0624, Residual Loss: 0.0111 | 0.0346
Epoch 148/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0028 | 0.0620, Residual Loss: 0.0109 | 0.0349
Epoch 149/1000, (Training | Validation) Trend Loss: 0.0019 | 0.0050, Seasonal Loss: 0.0027 | 0.0619, Residual Loss: 0.0109 | 0.0352
Epoch 150/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0026 | 0.0617, Residual Loss: 0.0109 | 0.0352
Epoch 151/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0026 | 0.0613, Residual Loss: 0.0110 | 0.0343
Epoch 152/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0025 | 0.0611, Residual Loss: 0.0110 | 0.0333
Epoch 153/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0025 | 0.0602, Residual Loss: 0.0111 | 0.0328
Epoch 154/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0050, Seasonal Loss: 0.0024 | 0.0625, Residual Loss: 0.0113 | 0.0328
Epoch 155/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0027 | 0.0556, Residual Loss: 0.0112 | 0.0330
Epoch 156/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0038 | 0.0562, Residual Loss: 0.0110 | 0.0332
Epoch 157/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0033 | 0.0590, Residual Loss: 0.0107 | 0.0335
Epoch 158/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0027 | 0.0552, Residual Loss: 0.0105 | 0.0340
Epoch 159/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0025 | 0.0578, Residual Loss: 0.0104 | 0.0348
Epoch 160/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0025 | 0.0599, Residual Loss: 0.0104 | 0.0357
Epoch 161/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0025 | 0.0572, Residual Loss: 0.0104 | 0.0367
Epoch 162/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0024 | 0.0562, Residual Loss: 0.0102 | 0.0366
Epoch 163/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0023 | 0.0574, Residual Loss: 0.0101 | 0.0361
Epoch 164/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0023 | 0.0563, Residual Loss: 0.0102 | 0.0353
Epoch 165/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0024 | 0.0580, Residual Loss: 0.0106 | 0.0342
Epoch 166/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0025 | 0.0564, Residual Loss: 0.0119 | 0.0343
Epoch 167/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0026 | 0.0568, Residual Loss: 0.0128 | 0.0377
Epoch 168/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0027 | 0.0578, Residual Loss: 0.0110 | 0.0343
Epoch 169/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0031 | 0.0548, Residual Loss: 0.0101 | 0.0349
Epoch 170/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0032 | 0.0548, Residual Loss: 0.0107 | 0.0394
Epoch 171/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0032 | 0.0603, Residual Loss: 0.0112 | 0.0467
Epoch 172/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0031 | 0.0532, Residual Loss: 0.0101 | 0.0410
Epoch 173/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0029 | 0.0545, Residual Loss: 0.0098 | 0.0373
Epoch 174/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0026 | 0.0561, Residual Loss: 0.0098 | 0.0351
Epoch 175/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0025 | 0.0551, Residual Loss: 0.0099 | 0.0347
Epoch 176/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0024 | 0.0574, Residual Loss: 0.0099 | 0.0344
Epoch 177/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0023 | 0.0541, Residual Loss: 0.0098 | 0.0343
Epoch 178/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0022 | 0.0552, Residual Loss: 0.0097 | 0.0346
Epoch 179/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0022 | 0.0560, Residual Loss: 0.0096 | 0.0353
Epoch 180/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0585, Residual Loss: 0.0095 | 0.0358
Epoch 181/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0555, Residual Loss: 0.0095 | 0.0357
Epoch 182/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0582, Residual Loss: 0.0094 | 0.0359
Epoch 183/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0547, Residual Loss: 0.0093 | 0.0361
Epoch 184/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0584, Residual Loss: 0.0093 | 0.0363
Epoch 185/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0580, Residual Loss: 0.0093 | 0.0361
Epoch 186/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0616, Residual Loss: 0.0093 | 0.0355
Epoch 187/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0021 | 0.0577, Residual Loss: 0.0094 | 0.0351
Epoch 188/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0049, Seasonal Loss: 0.0022 | 0.0619, Residual Loss: 0.0095 | 0.0349
Epoch 189/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0023 | 0.0612, Residual Loss: 0.0095 | 0.0350
Epoch 190/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0030 | 0.0623, Residual Loss: 0.0094 | 0.0352
Epoch 191/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0028 | 0.0671, Residual Loss: 0.0092 | 0.0354
Epoch 192/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0026 | 0.0664, Residual Loss: 0.0090 | 0.0369
Epoch 193/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0024 | 0.0665, Residual Loss: 0.0090 | 0.0384
Epoch 194/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0023 | 0.0646, Residual Loss: 0.0090 | 0.0395
Epoch 195/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0022 | 0.0661, Residual Loss: 0.0090 | 0.0397
Epoch 196/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0021 | 0.0642, Residual Loss: 0.0088 | 0.0388
Epoch 197/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0021 | 0.0636, Residual Loss: 0.0088 | 0.0373
Epoch 198/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0020 | 0.0629, Residual Loss: 0.0092 | 0.0356
Epoch 199/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0020 | 0.0619, Residual Loss: 0.0100 | 0.0355
Epoch 200/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0607, Residual Loss: 0.0101 | 0.0364
Epoch 201/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0613, Residual Loss: 0.0090 | 0.0355
Epoch 202/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0594, Residual Loss: 0.0089 | 0.0396
Epoch 203/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0593, Residual Loss: 0.0089 | 0.0410
Epoch 204/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0587, Residual Loss: 0.0087 | 0.0404
Epoch 205/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0580, Residual Loss: 0.0086 | 0.0382
Epoch 206/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0570, Residual Loss: 0.0086 | 0.0371
Epoch 207/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0020 | 0.0574, Residual Loss: 0.0086 | 0.0365
Epoch 208/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0020 | 0.0558, Residual Loss: 0.0087 | 0.0363
Epoch 209/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0021 | 0.0570, Residual Loss: 0.0086 | 0.0362
Epoch 210/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0023 | 0.0548, Residual Loss: 0.0086 | 0.0362
Epoch 211/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0023 | 0.0583, Residual Loss: 0.0085 | 0.0363
Epoch 212/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0023 | 0.0559, Residual Loss: 0.0084 | 0.0377
Epoch 213/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0021 | 0.0552, Residual Loss: 0.0084 | 0.0381
Epoch 214/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0551, Residual Loss: 0.0083 | 0.0380
Epoch 215/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0578, Residual Loss: 0.0083 | 0.0373
Epoch 216/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0582, Residual Loss: 0.0083 | 0.0369
Epoch 217/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0581, Residual Loss: 0.0084 | 0.0367
Epoch 218/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0586, Residual Loss: 0.0084 | 0.0367
Epoch 219/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0590, Residual Loss: 0.0084 | 0.0367
Epoch 220/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0613, Residual Loss: 0.0083 | 0.0367
Epoch 221/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0609, Residual Loss: 0.0082 | 0.0367
Epoch 222/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0621, Residual Loss: 0.0081 | 0.0380
Epoch 223/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0614, Residual Loss: 0.0081 | 0.0386
Epoch 224/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0626, Residual Loss: 0.0080 | 0.0387
Epoch 225/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0019 | 0.0613, Residual Loss: 0.0080 | 0.0380
Epoch 226/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0616, Residual Loss: 0.0081 | 0.0374
Epoch 227/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0605, Residual Loss: 0.0082 | 0.0369
Epoch 228/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0018 | 0.0588, Residual Loss: 0.0082 | 0.0369
Epoch 229/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0017 | 0.0600, Residual Loss: 0.0082 | 0.0370
Epoch 230/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0017 | 0.0572, Residual Loss: 0.0081 | 0.0372
Epoch 231/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0017 | 0.0597, Residual Loss: 0.0080 | 0.0374
Epoch 232/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0017 | 0.0566, Residual Loss: 0.0079 | 0.0387
Epoch 233/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0017 | 0.0585, Residual Loss: 0.0078 | 0.0392
Epoch 234/1000, (Training | Validation) Trend Loss: 0.0018 | 0.0048, Seasonal Loss: 0.0017 | 0.0571, Residual Loss: 0.0078 | 0.0393
Epoch 235/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0574, Residual Loss: 0.0078 | 0.0386
Epoch 236/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0574, Residual Loss: 0.0078 | 0.0379
Epoch 237/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0573, Residual Loss: 0.0079 | 0.0374
Epoch 238/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0577, Residual Loss: 0.0079 | 0.0373
Epoch 239/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0565, Residual Loss: 0.0079 | 0.0375
Epoch 240/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0583, Residual Loss: 0.0078 | 0.0379
Epoch 241/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0581, Residual Loss: 0.0077 | 0.0382
Epoch 242/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0573, Residual Loss: 0.0076 | 0.0392
Epoch 243/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0578, Residual Loss: 0.0076 | 0.0394
Epoch 244/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0586, Residual Loss: 0.0076 | 0.0394
Epoch 245/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0594, Residual Loss: 0.0076 | 0.0389
Epoch 246/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0606, Residual Loss: 0.0076 | 0.0385
Epoch 247/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0627, Residual Loss: 0.0077 | 0.0381
Epoch 248/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0018 | 0.0620, Residual Loss: 0.0077 | 0.0380
Epoch 249/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0018 | 0.0646, Residual Loss: 0.0076 | 0.0382
Epoch 250/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0018 | 0.0622, Residual Loss: 0.0076 | 0.0386
Epoch 251/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0627, Residual Loss: 0.0075 | 0.0388
Epoch 252/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0017 | 0.0597, Residual Loss: 0.0074 | 0.0395
Epoch 253/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0610, Residual Loss: 0.0074 | 0.0396
Epoch 254/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0587, Residual Loss: 0.0074 | 0.0396
Epoch 255/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0594, Residual Loss: 0.0074 | 0.0393
Epoch 256/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0584, Residual Loss: 0.0074 | 0.0390
Epoch 257/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0590, Residual Loss: 0.0074 | 0.0387
Epoch 258/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0582, Residual Loss: 0.0074 | 0.0386
Epoch 259/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0596, Residual Loss: 0.0074 | 0.0388
Epoch 260/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0590, Residual Loss: 0.0073 | 0.0391
Epoch 261/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0602, Residual Loss: 0.0073 | 0.0393
Epoch 262/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0603, Residual Loss: 0.0073 | 0.0399
Epoch 263/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0619, Residual Loss: 0.0072 | 0.0399
Epoch 264/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0615, Residual Loss: 0.0072 | 0.0399
Epoch 265/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0626, Residual Loss: 0.0072 | 0.0396
Epoch 266/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0016 | 0.0629, Residual Loss: 0.0072 | 0.0395
Epoch 267/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0613, Residual Loss: 0.0073 | 0.0393
Epoch 268/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0618, Residual Loss: 0.0072 | 0.0393
Epoch 269/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0596, Residual Loss: 0.0072 | 0.0393
Epoch 270/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0601, Residual Loss: 0.0072 | 0.0396
Epoch 271/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0575, Residual Loss: 0.0072 | 0.0397
Epoch 272/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0584, Residual Loss: 0.0071 | 0.0403
Epoch 273/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0572, Residual Loss: 0.0071 | 0.0402
Epoch 274/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0579, Residual Loss: 0.0071 | 0.0403
Epoch 275/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0583, Residual Loss: 0.0071 | 0.0400
Epoch 276/1000, (Training | Validation) Trend Loss: 0.0017 | 0.0048, Seasonal Loss: 0.0015 | 0.0589, Residual Loss: 0.0071 | 0.0400
