[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341909
2012-05-23     18.326155
2012-05-24     18.310411
                 ...
2023-05-24    161.422870
2023-05-25    161.480505
2023-05-26    161.538136
2023-05-30    161.595763
2023-05-31    161.653387
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037156
2012-05-21    -1.339882
2012-05-22    -1.369428
2012-05-23    -1.131665
2012-05-24    -1.129774
                ...
2023-05-24    -6.710118
2023-05-25   -10.178057
2023-05-26   -10.052251
2023-05-30    -6.308012
2023-05-31    -3.033075
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340120
2012-05-21    -0.089684
2012-05-22    -0.174359
2012-05-23     0.013507
2012-05-24    -0.130673
                ...
2023-05-24    16.021853
2023-05-25    20.574780
2023-05-26    22.815613
2023-05-30    20.871734
2023-05-31    17.489491
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 03:08:22,307][0m A new study created in memory with name: no-name-a157d2bb-62e2-4a84-ac15-209e1f4ccbee[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:160: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
learning_rate: 2.001351399835352e-06, batch_size: 110, step_size: 8, gamma: 0.8779899060219475, depth: 3, dim: 103
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
Epoch 36/100, (Training, Validation)0.192355, 0.587448
Epoch 37/100, (Training, Validation)0.188640, 0.574112
Epoch 38/100, (Training, Validation)0.185325, 0.561482
Epoch 39/100, (Training, Validation)0.182272, 0.549514
Epoch 40/100, (Training, Validation)0.179446, 0.538167
Epoch 41/100, (Training, Validation)0.176817, 0.527402
Epoch 42/100, (Training, Validation)0.174359, 0.517185
Epoch 43/100, (Training, Validation)0.172070, 0.507856
Epoch 44/100, (Training, Validation)0.169972, 0.498968
Epoch 45/100, (Training, Validation)0.167976, 0.490493
Epoch 46/100, (Training, Validation)0.166071, 0.482404
Epoch 47/100, (Training, Validation)0.164246, 0.474679
Epoch 48/100, (Training, Validation)0.162489, 0.467293
Epoch 49/100, (Training, Validation)0.160799, 0.460504
Epoch 50/100, (Training, Validation)0.159222, 0.453992
Epoch 51/100, (Training, Validation)0.157689, 0.447737
Epoch 52/100, (Training, Validation)0.156196, 0.441726
Epoch 53/100, (Training, Validation)0.154739, 0.435944
Epoch 54/100, (Training, Validation)0.153314, 0.430378
Epoch 55/100, (Training, Validation)0.151916, 0.425225
Epoch 56/100, (Training, Validation)0.150603, 0.420249
Epoch 57/100, (Training, Validation)0.149312, 0.415438
Epoch 58/100, (Training, Validation)0.148043, 0.410783
Epoch 59/100, (Training, Validation)0.146794, 0.406277
Epoch 60/100, (Training, Validation)0.145564, 0.401910
Epoch 61/100, (Training, Validation)0.144344, 0.397842
Epoch 62/100, (Training, Validation)0.143196, 0.393889
Epoch 63/100, (Training, Validation)0.142063, 0.390046
Epoch 64/100, (Training, Validation)0.140943, 0.386306
Epoch 65/100, (Training, Validation)0.139838, 0.382664
Epoch 66/100, (Training, Validation)0.138745, 0.379116
Epoch 67/100, (Training, Validation)0.137655, 0.375792
Epoch 68/100, (Training, Validation)0.136630, 0.372547
Epoch 69/100, (Training, Validation)0.135615, 0.369375
Epoch 70/100, (Training, Validation)0.134612, 0.366274
Epoch 71/100, (Training, Validation)0.133618, 0.363241
Epoch 72/100, (Training, Validation)0.132635, 0.360272
Epoch 73/100, (Training, Validation)0.131649, 0.357477
Epoch 74/100, (Training, Validation)0.130723, 0.354738
Epoch 75/100, (Training, Validation)0.129806, 0.352050
Epoch 76/100, (Training, Validation)0.128898, 0.349412
Epoch 77/100, (Training, Validation)0.127998, 0.346821
Epoch 78/100, (Training, Validation)0.127106, 0.344276
Epoch 79/100, (Training, Validation)0.126209, 0.341873
Epoch 80/100, (Training, Validation)0.125369, 0.339509
Epoch 81/100, (Training, Validation)0.124536, 0.337183
Epoch 82/100, (Training, Validation)0.123709, 0.334892
Epoch 83/100, (Training, Validation)0.122890, 0.332636
Epoch 84/100, (Training, Validation)0.122078, 0.330413
Epoch 85/100, (Training, Validation)0.121259, 0.328308
Epoch 86/100, (Training, Validation)0.120492, 0.326231
Epoch 87/100, (Training, Validation)0.119732, 0.324183
Epoch 88/100, (Training, Validation)0.118978, 0.322161
Epoch 89/100, (Training, Validation)0.118230, 0.320166
Epoch 90/100, (Training, Validation)0.117488, 0.318195
Epoch 91/100, (Training, Validation)0.116738, 0.316324
Epoch 92/100, (Training, Validation)0.116037, 0.314476
Epoch 93/100, (Training, Validation)0.115342, 0.312648
Epoch 94/100, (Training, Validation)0.114652, 0.310841
Epoch 95/100, (Training, Validation)0.113967, 0.309054
Epoch 96/100, (Training, Validation)0.113288, 0.307287
Epoch 97/100, (Training, Validation)0.112600, 0.305606
Epoch 98/100, (Training, Validation)0.111958, 0.303943
Epoch 99/100, (Training, Validation)0.111321, 0.302296
Epoch 100/100, (Training, Validation)0.110688, 0.300665
[32m[I 2024-10-25 03:35:17,549][0m Trial 8 finished with value: 0.30066511034965515 and parameters: {'learning_rate': 3.0392290542469205e-06, 'batch_size': 58, 'step_size': 6, 'gamma': 0.9599370717300126, 'depth': 3, 'dim': 41}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 2.5539347042078953e-06, batch_size: 69, step_size: 8, gamma: 0.9351478424380554, depth: 4, dim: 128
Epoch 1/100, (Training, Validation)3.031077, 6.232073
Epoch 2/100, (Training, Validation)2.552736, 5.544884
Epoch 3/100, (Training, Validation)2.165563, 4.927932
Epoch 4/100, (Training, Validation)1.829324, 4.369410
Epoch 5/100, (Training, Validation)1.540901, 3.863423
Epoch 6/100, (Training, Validation)1.296156, 3.406305
Epoch 7/100, (Training, Validation)1.090562, 2.995217
Epoch 8/100, (Training, Validation)0.919501, 2.627628
Epoch 9/100, (Training, Validation)0.782477, 2.321108
Epoch 10/100, (Training, Validation)0.673220, 2.048213
Epoch 11/100, (Training, Validation)0.583025, 1.806720
Epoch 12/100, (Training, Validation)0.508959, 1.594492
Epoch 13/100, (Training, Validation)0.448380, 1.409245
Epoch 14/100, (Training, Validation)0.398957, 1.248590
Epoch 15/100, (Training, Validation)0.358678, 1.110099
Epoch 16/100, (Training, Validation)0.325834, 0.991347
Epoch 17/100, (Training, Validation)0.299779, 0.896125
Epoch 18/100, (Training, Validation)0.278905, 0.814235
Epoch 19/100, (Training, Validation)0.261440, 0.743908
Epoch 20/100, (Training, Validation)0.246733, 0.683613
Epoch 21/100, (Training, Validation)0.234246, 0.631955
Epoch 22/100, (Training, Validation)0.223536, 0.587685
Epoch 23/100, (Training, Validation)0.214248, 0.549695
Epoch 24/100, (Training, Validation)0.206094, 0.517019
Epoch 25/100, (Training, Validation)0.198914, 0.490550
Epoch 26/100, (Training, Validation)0.192767, 0.467406
Epoch 27/100, (Training, Validation)0.187134, 0.447062
Epoch 28/100, (Training, Validation)0.181924, 0.429096
Epoch 29/100, (Training, Validation)0.177065, 0.413152
Epoch 30/100, (Training, Validation)0.172500, 0.398925
Epoch 31/100, (Training, Validation)0.168184, 0.386156
Epoch 32/100, (Training, Validation)0.164084, 0.374628
Epoch 33/100, (Training, Validation)0.160123, 0.364812
Epoch 34/100, (Training, Validation)0.156614, 0.355793
Epoch 35/100, (Training, Validation)0.153236, 0.347451
Epoch 36/100, (Training, Validation)0.149979, 0.339697
Epoch 37/100, (Training, Validation)0.146836, 0.332456
Epoch 38/100, (Training, Validation)0.143800, 0.325662
Epoch 39/100, (Training, Validation)0.140865, 0.319261
Epoch 40/100, (Training, Validation)0.138028, 0.313205
Epoch 41/100, (Training, Validation)0.135213, 0.307819
Epoch 42/100, (Training, Validation)0.132727, 0.302674
Epoch 43/100, (Training, Validation)0.130315, 0.297739
Epoch 44/100, (Training, Validation)0.127976, 0.292993
Epoch 45/100, (Training, Validation)0.125708, 0.288420
Epoch 46/100, (Training, Validation)0.123510, 0.284006
Epoch 47/100, (Training, Validation)0.121378, 0.279738
Epoch 48/100, (Training, Validation)0.119313, 0.275604
Epoch 49/100, (Training, Validation)0.117237, 0.271853
Epoch 50/100, (Training, Validation)0.115421, 0.268207
Epoch 51/100, (Training, Validation)0.113657, 0.264654
Epoch 52/100, (Training, Validation)0.111945, 0.261191
Epoch 53/100, (Training, Validation)0.110282, 0.257812
Epoch 54/100, (Training, Validation)0.108669, 0.254514
Epoch 55/100, (Training, Validation)0.107103, 0.251295
Epoch 56/100, (Training, Validation)0.105584, 0.248151
Epoch 57/100, (Training, Validation)0.104035, 0.245277
Epoch 58/100, (Training, Validation)0.102696, 0.242466
Epoch 59/100, (Training, Validation)0.101392, 0.239713
Epoch 60/100, (Training, Validation)0.100125, 0.237015
Epoch 61/100, (Training, Validation)0.098893, 0.234372
Epoch 62/100, (Training, Validation)0.097695, 0.231783
Epoch 63/100, (Training, Validation)0.096530, 0.229245
Epoch 64/100, (Training, Validation)0.095397, 0.226760
Epoch 65/100, (Training, Validation)0.094223, 0.224482
Epoch 66/100, (Training, Validation)0.093219, 0.222248
Epoch 67/100, (Training, Validation)0.092240, 0.220055
Epoch 68/100, (Training, Validation)0.091285, 0.217902
Epoch 69/100, (Training, Validation)0.090355, 0.215788
Epoch 70/100, (Training, Validation)0.089447, 0.213713
Epoch 71/100, (Training, Validation)0.088561, 0.211676
Epoch 72/100, (Training, Validation)0.087697, 0.209677
Epoch 73/100, (Training, Validation)0.086784, 0.207843
Epoch 74/100, (Training, Validation)0.086013, 0.206041
Epoch 75/100, (Training, Validation)0.085257, 0.204269
Epoch 76/100, (Training, Validation)0.084518, 0.202527
Epoch 77/100, (Training, Validation)0.083795, 0.200814
Epoch 78/100, (Training, Validation)0.083087, 0.199130
Epoch 79/100, (Training, Validation)0.082394, 0.197475
Epoch 80/100, (Training, Validation)0.081714, 0.195848
Epoch 81/100, (Training, Validation)0.080981, 0.194353
Epoch 82/100, (Training, Validation)0.080369, 0.192882
Epoch 83/100, (Training, Validation)0.079767, 0.191434
Epoch 84/100, (Training, Validation)0.079176, 0.190007
Epoch 85/100, (Training, Validation)0.078595, 0.188603
Epoch 86/100, (Training, Validation)0.078024, 0.187220
Epoch 87/100, (Training, Validation)0.077462, 0.185858
Epoch 88/100, (Training, Validation)0.076909, 0.184518
Epoch 89/100, (Training, Validation)0.076301, 0.183284
Epoch 90/100, (Training, Validation)0.075798, 0.182069
Epoch 91/100, (Training, Validation)0.075302, 0.180870
Epoch 92/100, (Training, Validation)0.074813, 0.179687
Epoch 93/100, (Training, Validation)0.074331, 0.178521
Epoch 94/100, (Training, Validation)0.073855, 0.177370
Epoch 95/100, (Training, Validation)0.073385, 0.176236
Epoch 96/100, (Training, Validation)0.072920, 0.175116
Epoch 97/100, (Training, Validation)0.072401, 0.174084
Epoch 98/100, (Training, Validation)0.071975, 0.173066
Epoch 99/100, (Training, Validation)0.071554, 0.172060
Epoch 100/100, (Training, Validation)0.071137, 0.171066
[32m[I 2024-10-25 03:39:50,318][0m Trial 9 finished with value: 0.17106559872627258 and parameters: {'learning_rate': 2.5539347042078953e-06, 'batch_size': 69, 'step_size': 8, 'gamma': 0.9351478424380554, 'depth': 4, 'dim': 128}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 0.0008672139973988494, batch_size: 88, step_size: 1, gamma: 0.8017055231749591, depth: 6, dim: 57
Epoch 1/100, (Training, Validation)0.168894, 0.680251
Epoch 2/100, (Training, Validation)0.440666, 0.552239
Epoch 3/100, (Training, Validation)0.588678, 0.344012
Epoch 4/100, (Training, Validation)0.526406, 0.409734
Epoch 5/100, (Training, Validation)0.148926, 0.243320
Epoch 6/100, (Training, Validation)0.126611, 0.155862
Epoch 7/100, (Training, Validation)0.066844, 0.105185
Epoch 8/100, (Training, Validation)0.052867, 0.070352
Epoch 9/100, (Training, Validation)0.042548, 0.083144
Epoch 10/100, (Training, Validation)0.033293, 0.049330
Epoch 11/100, (Training, Validation)0.028737, 0.040296
Epoch 12/100, (Training, Validation)0.025723, 0.036243
Epoch 13/100, (Training, Validation)0.023397, 0.030672
Epoch 14/100, (Training, Validation)0.021825, 0.029467
Epoch 15/100, (Training, Validation)0.020510, 0.025599
Epoch 16/100, (Training, Validation)0.019664, 0.026384
Epoch 17/100, (Training, Validation)0.018854, 0.022788
Epoch 18/100, (Training, Validation)0.018455, 0.024241
Epoch 19/100, (Training, Validation)0.017959, 0.022191
Epoch 20/100, (Training, Validation)0.017725, 0.021524
Epoch 21/100, (Training, Validation)0.017312, 0.022741
Epoch 22/100, (Training, Validation)0.017014, 0.020535
Epoch 23/100, (Training, Validation)0.016788, 0.021508
Epoch 24/100, (Training, Validation)0.016630, 0.020907
Epoch 25/100, (Training, Validation)0.016511, 0.020774
Epoch 26/100, (Training, Validation)0.016413, 0.020660
Epoch 27/100, (Training, Validation)0.016334, 0.020559
Epoch 28/100, (Training, Validation)0.016269, 0.020476
Epoch 29/100, (Training, Validation)0.016217, 0.020409
Epoch 30/100, (Training, Validation)0.016174, 0.020355
Epoch 31/100, (Training, Validation)0.016140, 0.020311
Epoch 32/100, (Training, Validation)0.016112, 0.020276
Epoch 33/100, (Training, Validation)0.016089, 0.020247
Epoch 34/100, (Training, Validation)0.016070, 0.020223
Epoch 35/100, (Training, Validation)0.016055, 0.020204
Epoch 36/100, (Training, Validation)0.016043, 0.020189
Epoch 37/100, (Training, Validation)0.016033, 0.020176
Epoch 38/100, (Training, Validation)0.016025, 0.020166
Epoch 39/100, (Training, Validation)0.016018, 0.020157
Epoch 40/100, (Training, Validation)0.016013, 0.020151
Epoch 41/100, (Training, Validation)0.016009, 0.020145
Epoch 42/100, (Training, Validation)0.016005, 0.020141
Epoch 43/100, (Training, Validation)0.016003, 0.020138
Epoch 44/100, (Training, Validation)0.016000, 0.020135
Epoch 45/100, (Training, Validation)0.015998, 0.020133
Epoch 46/100, (Training, Validation)0.015997, 0.020132
Epoch 47/100, (Training, Validation)0.015996, 0.020131
Epoch 48/100, (Training, Validation)0.015995, 0.020130
Epoch 49/100, (Training, Validation)0.015994, 0.020130
Epoch 50/100, (Training, Validation)0.015994, 0.020130
Epoch 51/100, (Training, Validation)0.015993, 0.020130
Epoch 52/100, (Training, Validation)0.015993, 0.020129
Epoch 53/100, (Training, Validation)0.015992, 0.020129
Epoch 54/100, (Training, Validation)0.015992, 0.020129
Epoch 55/100, (Training, Validation)0.015992, 0.020129
Epoch 56/100, (Training, Validation)0.015992, 0.020129
Epoch 57/100, (Training, Validation)0.015992, 0.020129
Epoch 58/100, (Training, Validation)0.015992, 0.020129
Epoch 59/100, (Training, Validation)0.015992, 0.020129
Epoch 60/100, (Training, Validation)0.015992, 0.020129
Epoch 61/100, (Training, Validation)0.015992, 0.020129
Epoch 62/100, (Training, Validation)0.015992, 0.020129
Epoch 63/100, (Training, Validation)0.015992, 0.020129
Epoch 64/100, (Training, Validation)0.015992, 0.020129
Epoch 65/100, (Training, Validation)0.015992, 0.020129
Epoch 66/100, (Training, Validation)0.015992, 0.020129
Epoch 67/100, (Training, Validation)0.015992, 0.020129
Epoch 68/100, (Training, Validation)0.015992, 0.020129
Epoch 69/100, (Training, Validation)0.015992, 0.020129
Epoch 70/100, (Training, Validation)0.015992, 0.020129
Epoch 71/100, (Training, Validation)0.015992, 0.020129
Epoch 72/100, (Training, Validation)0.015992, 0.020129
Epoch 73/100, (Training, Validation)0.015992, 0.020129
Epoch 74/100, (Training, Validation)0.015992, 0.020129
Epoch 75/100, (Training, Validation)0.015992, 0.020129
Epoch 76/100, (Training, Validation)0.015992, 0.020129
Epoch 77/100, (Training, Validation)0.015992, 0.020129
Epoch 78/100, (Training, Validation)0.015992, 0.020129
Epoch 79/100, (Training, Validation)0.015992, 0.020129
Epoch 80/100, (Training, Validation)0.015992, 0.020129
Epoch 81/100, (Training, Validation)0.015992, 0.020129
Epoch 82/100, (Training, Validation)0.015992, 0.020129
Epoch 83/100, (Training, Validation)0.015992, 0.020129
Epoch 84/100, (Training, Validation)0.015992, 0.020129
Epoch 85/100, (Training, Validation)0.015992, 0.020129
Epoch 86/100, (Training, Validation)0.015992, 0.020129
Epoch 87/100, (Training, Validation)0.015992, 0.020129
Epoch 88/100, (Training, Validation)0.015992, 0.020129
Epoch 89/100, (Training, Validation)0.015992, 0.020129
Epoch 90/100, (Training, Validation)0.015992, 0.020129
Epoch 91/100, (Training, Validation)0.015992, 0.020129
Epoch 92/100, (Training, Validation)0.015992, 0.020129
Epoch 93/100, (Training, Validation)0.015992, 0.020129
Epoch 94/100, (Training, Validation)0.015992, 0.020129
Epoch 95/100, (Training, Validation)0.015992, 0.020129
Epoch 96/100, (Training, Validation)0.015992, 0.020129
Epoch 97/100, (Training, Validation)0.015992, 0.020129
Epoch 98/100, (Training, Validation)0.015992, 0.020129
Epoch 99/100, (Training, Validation)0.015992, 0.020129
Epoch 100/100, (Training, Validation)0.015992, 0.020129
[32m[I 2024-10-25 03:42:56,245][0m Trial 10 finished with value: 0.020129181444644928 and parameters: {'learning_rate': 0.0008672139973988494, 'batch_size': 88, 'step_size': 1, 'gamma': 0.8017055231749591, 'depth': 6, 'dim': 57}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 0.0006265420241355555, batch_size: 92, step_size: 5, gamma: 0.8149681201465416, depth: 6, dim: 64
Epoch 1/100, (Training, Validation)0.173133, 0.598494
Epoch 2/100, (Training, Validation)0.314550, 0.610682
Epoch 3/100, (Training, Validation)0.422915, 0.353734
Epoch 4/100, (Training, Validation)0.846857, 0.257420
Epoch 5/100, (Training, Validation)0.347054, 0.339189
Epoch 6/100, (Training, Validation)0.359490, 0.231232
Epoch 7/100, (Training, Validation)0.162036, 0.100015
Epoch 8/100, (Training, Validation)0.161297, 0.213252
Epoch 9/100, (Training, Validation)0.137583, 0.181130
Epoch 10/100, (Training, Validation)0.133680, 0.196934
Epoch 11/100, (Training, Validation)0.067015, 0.107744
Epoch 12/100, (Training, Validation)0.069462, 0.041764
Epoch 13/100, (Training, Validation)0.046765, 0.072152
Epoch 14/100, (Training, Validation)0.054493, 0.188737
Epoch 15/100, (Training, Validation)0.040920, 0.069609
Epoch 16/100, (Training, Validation)0.065715, 0.114113
Epoch 17/100, (Training, Validation)0.027050, 0.023775
Epoch 18/100, (Training, Validation)0.039377, 0.036035
Epoch 19/100, (Training, Validation)0.031995, 0.099897
Epoch 20/100, (Training, Validation)0.020636, 0.061977
Epoch 21/100, (Training, Validation)0.013356, 0.026321
Epoch 22/100, (Training, Validation)0.025743, 0.016026
Epoch 23/100, (Training, Validation)0.011746, 0.019442
Epoch 24/100, (Training, Validation)0.010982, 0.023556
Epoch 25/100, (Training, Validation)0.009261, 0.019928
Epoch 26/100, (Training, Validation)0.022058, 0.096806
Epoch 27/100, (Training, Validation)0.013945, 0.006744
Epoch 28/100, (Training, Validation)0.010348, 0.049942
Epoch 29/100, (Training, Validation)0.007770, 0.005993
Epoch 30/100, (Training, Validation)0.005720, 0.007932
Epoch 31/100, (Training, Validation)0.005350, 0.012390
Epoch 32/100, (Training, Validation)0.006435, 0.007325
Epoch 33/100, (Training, Validation)0.005739, 0.014499
Epoch 34/100, (Training, Validation)0.004308, 0.009112
Epoch 35/100, (Training, Validation)0.003765, 0.007544
Epoch 36/100, (Training, Validation)0.003776, 0.009024
Epoch 37/100, (Training, Validation)0.003582, 0.006939
Epoch 38/100, (Training, Validation)0.003361, 0.006487
Epoch 39/100, (Training, Validation)0.003346, 0.007925
Epoch 40/100, (Training, Validation)0.003173, 0.008166
Epoch 41/100, (Training, Validation)0.003031, 0.008210
Epoch 42/100, (Training, Validation)0.002954, 0.006574
Epoch 43/100, (Training, Validation)0.002891, 0.006292
Epoch 44/100, (Training, Validation)0.002812, 0.006414
Epoch 45/100, (Training, Validation)0.002766, 0.006671
Epoch 46/100, (Training, Validation)0.002703, 0.006954
Epoch 47/100, (Training, Validation)0.002650, 0.006039
Epoch 48/100, (Training, Validation)0.002602, 0.006201
Epoch 49/100, (Training, Validation)0.002577, 0.006527
Epoch 50/100, (Training, Validation)0.002527, 0.006084
Epoch 51/100, (Training, Validation)0.002481, 0.006163
Epoch 52/100, (Training, Validation)0.002451, 0.005861
Epoch 53/100, (Training, Validation)0.002423, 0.006057
Epoch 54/100, (Training, Validation)0.002402, 0.006039
Epoch 55/100, (Training, Validation)0.002372, 0.005740
Epoch 56/100, (Training, Validation)0.002339, 0.005987
Epoch 57/100, (Training, Validation)0.002319, 0.005649
Epoch 58/100, (Training, Validation)0.002297, 0.005860
Epoch 59/100, (Training, Validation)0.002284, 0.005831
Epoch 60/100, (Training, Validation)0.002262, 0.005517
Epoch 61/100, (Training, Validation)0.002239, 0.005938
Epoch 62/100, (Training, Validation)0.002229, 0.005391
Epoch 63/100, (Training, Validation)0.002209, 0.005902
Epoch 64/100, (Training, Validation)0.002207, 0.005586
Epoch 65/100, (Training, Validation)0.002185, 0.005325
Epoch 66/100, (Training, Validation)0.002181, 0.006220
Epoch 67/100, (Training, Validation)0.002200, 0.005041
Epoch 68/100, (Training, Validation)0.002225, 0.007393
Epoch 69/100, (Training, Validation)0.002288, 0.005051
Epoch 70/100, (Training, Validation)0.002253, 0.006419
Epoch 71/100, (Training, Validation)0.002285, 0.005878
Epoch 72/100, (Training, Validation)0.002358, 0.005066
Epoch 73/100, (Training, Validation)0.002976, 0.016246
Epoch 74/100, (Training, Validation)0.004771, 0.014943
Epoch 75/100, (Training, Validation)0.009950, 0.052364
Epoch 76/100, (Training, Validation)0.019808, 0.005172
Epoch 77/100, (Training, Validation)0.031111, 0.014490
Epoch 78/100, (Training, Validation)0.031205, 0.030714
Epoch 79/100, (Training, Validation)0.017719, 0.009181
Epoch 80/100, (Training, Validation)0.007614, 0.013074
Epoch 81/100, (Training, Validation)0.005658, 0.008223
Epoch 82/100, (Training, Validation)0.003451, 0.008118
Epoch 83/100, (Training, Validation)0.003082, 0.007462
Epoch 84/100, (Training, Validation)0.002795, 0.007050
Epoch 85/100, (Training, Validation)0.002652, 0.006928
Epoch 86/100, (Training, Validation)0.002554, 0.006701
Epoch 87/100, (Training, Validation)0.002485, 0.006690
Epoch 88/100, (Training, Validation)0.002431, 0.006542
Epoch 89/100, (Training, Validation)0.002385, 0.006502
Epoch 90/100, (Training, Validation)0.002347, 0.006405
Epoch 91/100, (Training, Validation)0.002314, 0.006369
Epoch 92/100, (Training, Validation)0.002291, 0.006295
Epoch 93/100, (Training, Validation)0.002270, 0.006265
Epoch 94/100, (Training, Validation)0.002252, 0.006212
Epoch 95/100, (Training, Validation)0.002235, 0.006179
Epoch 96/100, (Training, Validation)0.002219, 0.006138
Epoch 97/100, (Training, Validation)0.002207, 0.006110
Epoch 98/100, (Training, Validation)0.002197, 0.006081
Epoch 99/100, (Training, Validation)0.002186, 0.006055
Epoch 100/100, (Training, Validation)0.002177, 0.006029
[32m[I 2024-10-25 03:52:19,458][0m Trial 11 finished with value: 0.006029354874044657 and parameters: {'learning_rate': 0.0006265420241355555, 'batch_size': 92, 'step_size': 5, 'gamma': 0.8149681201465416, 'depth': 6, 'dim': 64}. Best is trial 6 with value: 0.004755203612148762.[0m
learning_rate: 0.0009793753041938043, batch_size: 84, step_size: 7, gamma: 0.8038096853702487, depth: 6, dim: 59
Epoch 1/100, (Training, Validation)0.305838, 0.595528
Epoch 2/100, (Training, Validation)0.283289, 0.298052
Epoch 3/100, (Training, Validation)0.428081, 0.482064
Epoch 4/100, (Training, Validation)0.507415, 0.354587
Epoch 5/100, (Training, Validation)0.509414, 0.347523
Epoch 6/100, (Training, Validation)0.847436, 0.307503
Epoch 7/100, (Training, Validation)0.369448, 0.267575
Epoch 8/100, (Training, Validation)0.200048, 0.315337
Epoch 9/100, (Training, Validation)0.485790, 0.634166
Epoch 10/100, (Training, Validation)0.349835, 0.425380
Epoch 11/100, (Training, Validation)0.230353, 0.318788
Epoch 12/100, (Training, Validation)0.280713, 0.344249
Epoch 13/100, (Training, Validation)0.260304, 0.321232
Epoch 14/100, (Training, Validation)0.266306, 0.322353
Epoch 15/100, (Training, Validation)0.128207, 0.245900
Epoch 16/100, (Training, Validation)0.121778, 0.348912
Epoch 17/100, (Training, Validation)0.150488, 0.180232
Epoch 18/100, (Training, Validation)0.141178, 0.226651
Epoch 19/100, (Training, Validation)0.083652, 0.236909
Epoch 20/100, (Training, Validation)0.064586, 0.100905
Epoch 21/100, (Training, Validation)0.071280, 0.048696
Epoch 22/100, (Training, Validation)0.038894, 0.052012
Epoch 23/100, (Training, Validation)0.077714, 0.070561
Epoch 24/100, (Training, Validation)0.076719, 0.153397
Epoch 25/100, (Training, Validation)0.050402, 0.098818
Epoch 26/100, (Training, Validation)0.083457, 0.069504
Epoch 27/100, (Training, Validation)0.099306, 0.121762
Epoch 28/100, (Training, Validation)0.078791, 0.226033
Epoch 29/100, (Training, Validation)0.119537, 0.108265
Epoch 30/100, (Training, Validation)0.048317, 0.105522
Epoch 31/100, (Training, Validation)0.051534, 0.091666
Epoch 32/100, (Training, Validation)0.034276, 0.106161
Epoch 33/100, (Training, Validation)0.052546, 0.034858
Epoch 34/100, (Training, Validation)0.060714, 0.097418
Epoch 35/100, (Training, Validation)0.025614, 0.060636
Epoch 36/100, (Training, Validation)0.021655, 0.064729
Epoch 37/100, (Training, Validation)0.014830, 0.029168
Epoch 38/100, (Training, Validation)0.019973, 0.051133
Epoch 39/100, (Training, Validation)0.010947, 0.015852
Epoch 40/100, (Training, Validation)0.014648, 0.041453
Epoch 41/100, (Training, Validation)0.012225, 0.037371
Epoch 42/100, (Training, Validation)0.013172, 0.008338
Epoch 43/100, (Training, Validation)0.019154, 0.058666
Epoch 44/100, (Training, Validation)0.019578, 0.011960
Epoch 45/100, (Training, Validation)0.037942, 0.039143
Epoch 46/100, (Training, Validation)0.029076, 0.045161
Epoch 47/100, (Training, Validation)0.032642, 0.022593
Epoch 48/100, (Training, Validation)0.021090, 0.043445
Epoch 49/100, (Training, Validation)0.024565, 0.010918
Epoch 50/100, (Training, Validation)0.041274, 0.068621
Epoch 51/100, (Training, Validation)0.015855, 0.034839
Epoch 52/100, (Training, Validation)0.019305, 0.038346
Epoch 53/100, (Training, Validation)0.011389, 0.037896
Epoch 54/100, (Training, Validation)0.010889, 0.026996
Epoch 55/100, (Training, Validation)0.011318, 0.038212
Epoch 56/100, (Training, Validation)0.009619, 0.015431
Epoch 57/100, (Training, Validation)0.013878, 0.035568
Epoch 58/100, (Training, Validation)0.009792, 0.017704
Epoch 59/100, (Training, Validation)0.014457, 0.035928
Epoch 60/100, (Training, Validation)0.008401, 0.023263
Epoch 61/100, (Training, Validation)0.009782, 0.015876
Epoch 62/100, (Training, Validation)0.010021, 0.043842
Epoch 63/100, (Training, Validation)0.009538, 0.006292
Epoch 64/100, (Training, Validation)0.018895, 0.030419
Epoch 65/100, (Training, Validation)0.012279, 0.013582
Epoch 66/100, (Training, Validation)0.018425, 0.031375
Epoch 67/100, (Training, Validation)0.009208, 0.020626
Epoch 68/100, (Training, Validation)0.012266, 0.015942
Epoch 69/100, (Training, Validation)0.010957, 0.036454
Epoch 70/100, (Training, Validation)0.011953, 0.006762
