Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996170
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798119
2012-05-23 00:00:00+00:00   17.207996
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301514
2023-05-30 00:00:00+00:00  176.159485
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-06 13:23:45,381][0m A new study created in memory with name: no-name-56c8d38b-fdd2-43ad-b4c6-5814941402e4[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:118: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-06 13:24:22,304][0m Trial 0 finished with value: 0.014104821719229221 and parameters: {'learning_rate': 2.9829735871380543e-05, 'batch_size': 168, 'step_size': 14, 'gamma': 0.8063982095813814, 'depth': 5, 'dim': 219}. Best is trial 0 with value: 0.014104821719229221.[0m
[32m[I 2024-11-06 18:25:45,071][0m Trial 73 finished with value: 0.03581872582435608 and parameters: {'learning_rate': 0.00032977961997916354, 'batch_size': 39, 'step_size': 7, 'gamma': 0.7918052380615637, 'depth': 4, 'dim': 200}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:27:18,965][0m Trial 74 finished with value: 0.04594667628407478 and parameters: {'learning_rate': 0.0005103843793922081, 'batch_size': 51, 'step_size': 10, 'gamma': 0.8356592896470307, 'depth': 4, 'dim': 224}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:31:03,811][0m Trial 75 finished with value: 0.03294251346960664 and parameters: {'learning_rate': 0.0008386754159628712, 'batch_size': 21, 'step_size': 6, 'gamma': 0.8250521425606243, 'depth': 4, 'dim': 210}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:34:37,637][0m Trial 76 finished with value: 0.03168264816382101 and parameters: {'learning_rate': 0.0008186363592344806, 'batch_size': 22, 'step_size': 6, 'gamma': 0.8256276824099421, 'depth': 4, 'dim': 193}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:40:19,726][0m Trial 77 finished with value: 0.030213592307908193 and parameters: {'learning_rate': 0.0007732142748305465, 'batch_size': 16, 'step_size': 5, 'gamma': 0.8159050474710191, 'depth': 5, 'dim': 188}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:46:03,044][0m Trial 78 finished with value: 0.025006658264568875 and parameters: {'learning_rate': 0.0007537203983415271, 'batch_size': 16, 'step_size': 6, 'gamma': 0.8106152681537917, 'depth': 5, 'dim': 164}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:52:40,505][0m Trial 79 finished with value: 0.029308796461139406 and parameters: {'learning_rate': 0.0006265284760845535, 'batch_size': 16, 'step_size': 5, 'gamma': 0.810761284714955, 'depth': 6, 'dim': 171}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:55:44,446][0m Trial 80 finished with value: 0.02919752523303032 and parameters: {'learning_rate': 0.000590149115482916, 'batch_size': 35, 'step_size': 5, 'gamma': 0.8149832140811408, 'depth': 6, 'dim': 164}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 18:58:54,980][0m Trial 81 finished with value: 0.030692407861351967 and parameters: {'learning_rate': 0.0006633634368947576, 'batch_size': 34, 'step_size': 5, 'gamma': 0.8104031415359136, 'depth': 6, 'dim': 162}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:05:37,704][0m Trial 82 finished with value: 0.02918745843427522 and parameters: {'learning_rate': 0.0005192661700771917, 'batch_size': 16, 'step_size': 5, 'gamma': 0.8181707508779296, 'depth': 6, 'dim': 172}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:08:58,325][0m Trial 83 finished with value: 0.04015294462442398 and parameters: {'learning_rate': 0.000516884422469527, 'batch_size': 32, 'step_size': 6, 'gamma': 0.7950967878880947, 'depth': 6, 'dim': 145}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:11:43,045][0m Trial 84 finished with value: 0.03445271775126457 and parameters: {'learning_rate': 0.000607667577459109, 'batch_size': 39, 'step_size': 7, 'gamma': 0.8054318981316559, 'depth': 6, 'dim': 165}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:16:46,473][0m Trial 85 finished with value: 0.028459498658776283 and parameters: {'learning_rate': 0.0009511442031722112, 'batch_size': 21, 'step_size': 6, 'gamma': 0.8322763125210058, 'depth': 6, 'dim': 174}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:21:41,010][0m Trial 86 finished with value: 0.03167934263391154 and parameters: {'learning_rate': 0.0009749869245357704, 'batch_size': 22, 'step_size': 7, 'gamma': 0.8316902574862783, 'depth': 6, 'dim': 130}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:22:41,369][0m Trial 87 finished with value: 0.060860034078359604 and parameters: {'learning_rate': 0.0003482198838956127, 'batch_size': 105, 'step_size': 6, 'gamma': 0.840171935096573, 'depth': 6, 'dim': 173}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:25:03,051][0m Trial 88 finished with value: 0.03266775608062744 and parameters: {'learning_rate': 0.0009857887263052618, 'batch_size': 46, 'step_size': 5, 'gamma': 0.8178842191098793, 'depth': 6, 'dim': 157}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:28:39,185][0m Trial 89 finished with value: 0.10410278290510178 and parameters: {'learning_rate': 8.29763871678684e-06, 'batch_size': 30, 'step_size': 8, 'gamma': 0.7669381717371441, 'depth': 6, 'dim': 147}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:30:41,489][0m Trial 90 finished with value: 0.04595224931836128 and parameters: {'learning_rate': 0.0006915249422723356, 'batch_size': 54, 'step_size': 6, 'gamma': 0.7989131307660013, 'depth': 6, 'dim': 179}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:31:09,007][0m Trial 91 finished with value: 0.07099344581365585 and parameters: {'learning_rate': 0.0004838615670364677, 'batch_size': 255, 'step_size': 7, 'gamma': 0.8100097908228469, 'depth': 6, 'dim': 167}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:37:52,177][0m Trial 92 finished with value: 0.031331468373537064 and parameters: {'learning_rate': 0.0005237726691043335, 'batch_size': 16, 'step_size': 5, 'gamma': 0.8205258782107687, 'depth': 6, 'dim': 158}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:41:28,313][0m Trial 93 finished with value: 0.03742004185914993 and parameters: {'learning_rate': 0.0005886795607663808, 'batch_size': 30, 'step_size': 6, 'gamma': 0.7892518959254758, 'depth': 6, 'dim': 174}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:46:37,314][0m Trial 94 finished with value: 0.0784495361149311 and parameters: {'learning_rate': 0.0008014504729303843, 'batch_size': 21, 'step_size': 7, 'gamma': 0.8324426396700557, 'depth': 6, 'dim': 151}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:49:36,318][0m Trial 95 finished with value: 0.03040141426026821 and parameters: {'learning_rate': 0.00038945503098331854, 'batch_size': 36, 'step_size': 5, 'gamma': 0.8518712645939401, 'depth': 6, 'dim': 183}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:54:02,358][0m Trial 96 finished with value: 0.03060160856693983 and parameters: {'learning_rate': 0.00047417974140474427, 'batch_size': 21, 'step_size': 4, 'gamma': 0.8417871682942087, 'depth': 5, 'dim': 168}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:55:47,767][0m Trial 97 finished with value: 0.05630875378847122 and parameters: {'learning_rate': 0.0007080943925877945, 'batch_size': 62, 'step_size': 6, 'gamma': 0.8073246737267272, 'depth': 6, 'dim': 137}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 19:59:08,207][0m Trial 98 finished with value: 0.0490327924489975 and parameters: {'learning_rate': 0.0006332100228943834, 'batch_size': 28, 'step_size': 9, 'gamma': 0.8119598552300878, 'depth': 5, 'dim': 161}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 20:01:59,418][0m Trial 99 finished with value: 0.06216200441122055 and parameters: {'learning_rate': 6.001488124924994e-05, 'batch_size': 38, 'step_size': 7, 'gamma': 0.8234674079747464, 'depth': 6, 'dim': 117}. Best is trial 56 with value: 0.022182494401931763.[0m
[32m[I 2024-11-06 20:01:59,419][0m A new study created in memory with name: no-name-4851ca23-d787-4208-9870-8df11842b166[0m
[32m[I 2024-11-06 20:02:31,569][0m Trial 0 finished with value: 0.06861570477485657 and parameters: {'learning_rate': 0.00011984096761023777, 'batch_size': 194, 'step_size': 11, 'gamma': 0.967946785562906, 'depth': 5, 'dim': 98}. Best is trial 0 with value: 0.06861570477485657.[0m
[32m[I 2024-11-06 20:04:34,572][0m Trial 1 finished with value: 0.06191086769104004 and parameters: {'learning_rate': 0.0006453784945080304, 'batch_size': 46, 'step_size': 7, 'gamma': 0.9237429227831355, 'depth': 5, 'dim': 29}. Best is trial 1 with value: 0.06191086769104004.[0m
[32m[I 2024-11-06 20:05:20,596][0m Trial 2 finished with value: 0.036749377846717834 and parameters: {'learning_rate': 0.0002500662669887271, 'batch_size': 107, 'step_size': 8, 'gamma': 0.850894265559327, 'depth': 4, 'dim': 248}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:06:46,385][0m Trial 3 finished with value: 0.11637924611568451 and parameters: {'learning_rate': 2.743939655269224e-06, 'batch_size': 66, 'step_size': 11, 'gamma': 0.8583550058274304, 'depth': 5, 'dim': 187}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:07:39,858][0m Trial 4 finished with value: 0.09374679625034332 and parameters: {'learning_rate': 2.987620199156632e-05, 'batch_size': 129, 'step_size': 3, 'gamma': 0.8617751454218948, 'depth': 6, 'dim': 126}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:11:53,397][0m Trial 5 finished with value: 0.09066219308546611 and parameters: {'learning_rate': 0.00026916437316543346, 'batch_size': 22, 'step_size': 13, 'gamma': 0.890549942416246, 'depth': 5, 'dim': 39}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:12:16,650][0m Trial 6 finished with value: 0.0367891862988472 and parameters: {'learning_rate': 0.00023186965536675866, 'batch_size': 181, 'step_size': 10, 'gamma': 0.9877951431984385, 'depth': 3, 'dim': 184}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:13:21,299][0m Trial 7 finished with value: 0.04123840853571892 and parameters: {'learning_rate': 0.0009317107532993625, 'batch_size': 90, 'step_size': 1, 'gamma': 0.9651606447698785, 'depth': 5, 'dim': 203}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:15:39,232][0m Trial 8 finished with value: 0.05208302289247513 and parameters: {'learning_rate': 0.0008150707954430976, 'batch_size': 34, 'step_size': 9, 'gamma': 0.8215076710420683, 'depth': 4, 'dim': 254}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:17:14,825][0m Trial 9 finished with value: 0.09149850159883499 and parameters: {'learning_rate': 0.00034182715609897154, 'batch_size': 50, 'step_size': 15, 'gamma': 0.8648402045652697, 'depth': 4, 'dim': 242}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:17:27,414][0m Trial 10 finished with value: 0.2482679933309555 and parameters: {'learning_rate': 1.8919832566106866e-05, 'batch_size': 239, 'step_size': 6, 'gamma': 0.7558693302707971, 'depth': 2, 'dim': 91}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:17:44,798][0m Trial 11 finished with value: 0.04669903218746185 and parameters: {'learning_rate': 8.744539158846624e-05, 'batch_size': 160, 'step_size': 5, 'gamma': 0.8062600660285552, 'depth': 2, 'dim': 181}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:18:17,743][0m Trial 12 finished with value: 0.05563666671514511 and parameters: {'learning_rate': 9.520644845436121e-05, 'batch_size': 120, 'step_size': 9, 'gamma': 0.9890259723936977, 'depth': 3, 'dim': 218}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:18:40,883][0m Trial 13 finished with value: 0.0936497151851654 and parameters: {'learning_rate': 9.694263357418507e-06, 'batch_size': 176, 'step_size': 11, 'gamma': 0.9202511182215394, 'depth': 3, 'dim': 175}. Best is trial 2 with value: 0.036749377846717834.[0m
[32m[I 2024-11-06 20:19:00,163][0m Trial 14 finished with value: 0.03642074763774872 and parameters: {'learning_rate': 0.00018125128860842682, 'batch_size': 216, 'step_size': 8, 'gamma': 0.8162250809445335, 'depth': 3, 'dim': 148}. Best is trial 14 with value: 0.03642074763774872.[0m
[32m[I 2024-11-06 20:19:20,538][0m Trial 15 finished with value: 0.15192952752113342 and parameters: {'learning_rate': 6.23150033256859e-05, 'batch_size': 248, 'step_size': 4, 'gamma': 0.8111492201302519, 'depth': 4, 'dim': 140}. Best is trial 14 with value: 0.03642074763774872.[0m
[32m[I 2024-11-06 20:19:39,597][0m Trial 16 finished with value: 0.44198721647262573 and parameters: {'learning_rate': 1.0380632758973219e-06, 'batch_size': 212, 'step_size': 7, 'gamma': 0.7555480560921647, 'depth': 3, 'dim': 140}. Best is trial 14 with value: 0.03642074763774872.[0m
[32m[I 2024-11-06 20:20:08,875][0m Trial 17 finished with value: 0.03672328218817711 and parameters: {'learning_rate': 0.0001881790139706751, 'batch_size': 92, 'step_size': 8, 'gamma': 0.8316580183194202, 'depth': 2, 'dim': 64}. Best is trial 14 with value: 0.03642074763774872.[0m
Early stopping
[32m[I 2024-11-06 20:20:26,033][0m Trial 18 finished with value: 0.4537562131881714 and parameters: {'learning_rate': 4.282347151177343e-05, 'batch_size': 152, 'step_size': 2, 'gamma': 0.7833857796851266, 'depth': 2, 'dim': 66}. Best is trial 14 with value: 0.03642074763774872.[0m
[32m[I 2024-11-06 20:20:58,329][0m Trial 19 finished with value: 0.20827269554138184 and parameters: {'learning_rate': 9.091239811814224e-06, 'batch_size': 84, 'step_size': 13, 'gamma': 0.789614724913849, 'depth': 2, 'dim': 77}. Best is trial 14 with value: 0.03642074763774872.[0m
[32m[I 2024-11-06 20:21:17,436][0m Trial 20 finished with value: 0.04740879312157631 and parameters: {'learning_rate': 0.00015846848215413223, 'batch_size': 210, 'step_size': 5, 'gamma': 0.8364547763624098, 'depth': 3, 'dim': 118}. Best is trial 14 with value: 0.03642074763774872.[0m
[32m[I 2024-11-06 20:21:57,172][0m Trial 21 finished with value: 0.03345518931746483 and parameters: {'learning_rate': 0.0004154401260958419, 'batch_size': 99, 'step_size': 8, 'gamma': 0.8447280089206614, 'depth': 3, 'dim': 55}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:22:28,393][0m Trial 22 finished with value: 0.03904491290450096 and parameters: {'learning_rate': 0.0004367880366703862, 'batch_size': 87, 'step_size': 8, 'gamma': 0.8889053057359114, 'depth': 2, 'dim': 46}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:22:55,703][0m Trial 23 finished with value: 0.041921477764844894 and parameters: {'learning_rate': 0.0004375700813834899, 'batch_size': 147, 'step_size': 7, 'gamma': 0.8349076181331716, 'depth': 3, 'dim': 60}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:23:30,081][0m Trial 24 finished with value: 0.03675711527466774 and parameters: {'learning_rate': 0.00015524585851499557, 'batch_size': 114, 'step_size': 6, 'gamma': 0.7841682763983174, 'depth': 3, 'dim': 153}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:24:10,525][0m Trial 25 finished with value: 0.0878223404288292 and parameters: {'learning_rate': 6.226711981906073e-05, 'batch_size': 66, 'step_size': 9, 'gamma': 0.8863648612203611, 'depth': 2, 'dim': 19}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:24:49,463][0m Trial 26 finished with value: 0.03888382762670517 and parameters: {'learning_rate': 0.0001684379284586662, 'batch_size': 98, 'step_size': 10, 'gamma': 0.8357431971881946, 'depth': 3, 'dim': 107}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:25:27,300][0m Trial 27 finished with value: 0.036294471472501755 and parameters: {'learning_rate': 0.0005587411576921373, 'batch_size': 70, 'step_size': 8, 'gamma': 0.805034545151906, 'depth': 2, 'dim': 83}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:25:51,031][0m Trial 28 finished with value: 0.03864837437868118 and parameters: {'learning_rate': 0.0005266097566481867, 'batch_size': 221, 'step_size': 13, 'gamma': 0.7969521815420005, 'depth': 4, 'dim': 156}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:26:38,063][0m Trial 29 finished with value: 0.04489023983478546 and parameters: {'learning_rate': 0.0009221701723134556, 'batch_size': 131, 'step_size': 12, 'gamma': 0.7700908481742602, 'depth': 6, 'dim': 90}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:26:58,243][0m Trial 30 finished with value: 0.042028192430734634 and parameters: {'learning_rate': 0.00038871168952767885, 'batch_size': 189, 'step_size': 6, 'gamma': 0.8163722829863965, 'depth': 3, 'dim': 116}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:27:40,541][0m Trial 31 finished with value: 0.036038730293512344 and parameters: {'learning_rate': 0.00011924059873103254, 'batch_size': 63, 'step_size': 8, 'gamma': 0.8298425018058576, 'depth': 2, 'dim': 53}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:28:23,456][0m Trial 32 finished with value: 0.04057890549302101 and parameters: {'learning_rate': 0.00011275367892753669, 'batch_size': 60, 'step_size': 10, 'gamma': 0.8446613753238446, 'depth': 2, 'dim': 48}. Best is trial 21 with value: 0.03345518931746483.[0m
[32m[I 2024-11-06 20:28:57,488][0m Trial 33 finished with value: 0.029933542013168335 and parameters: {'learning_rate': 0.0005298498393516643, 'batch_size': 78, 'step_size': 7, 'gamma': 0.8246414040704221, 'depth': 2, 'dim': 80}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:29:33,605][0m Trial 34 finished with value: 0.02999022975564003 and parameters: {'learning_rate': 0.0006135022000540087, 'batch_size': 74, 'step_size': 7, 'gamma': 0.8006715482329084, 'depth': 2, 'dim': 79}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:30:31,459][0m Trial 35 finished with value: 0.03597703576087952 and parameters: {'learning_rate': 0.0002841292591360996, 'batch_size': 45, 'step_size': 4, 'gamma': 0.8540162690031298, 'depth': 2, 'dim': 29}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:32:53,599][0m Trial 36 finished with value: 0.05566711471016918 and parameters: {'learning_rate': 0.0006583077167441622, 'batch_size': 18, 'step_size': 4, 'gamma': 0.8778700502965412, 'depth': 2, 'dim': 41}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:34:06,128][0m Trial 37 finished with value: 0.031507037580013275 and parameters: {'learning_rate': 0.0002849966734411788, 'batch_size': 35, 'step_size': 3, 'gamma': 0.9023873253548269, 'depth': 2, 'dim': 16}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:35:07,394][0m Trial 38 finished with value: 0.04109656438231468 and parameters: {'learning_rate': 0.0006442638221468897, 'batch_size': 42, 'step_size': 1, 'gamma': 0.9257350903316461, 'depth': 2, 'dim': 17}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:37:12,177][0m Trial 39 finished with value: 0.035931989550590515 and parameters: {'learning_rate': 0.0002444435524643884, 'batch_size': 30, 'step_size': 3, 'gamma': 0.9090283367213118, 'depth': 3, 'dim': 28}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:38:16,958][0m Trial 40 finished with value: 0.04185236617922783 and parameters: {'learning_rate': 0.00033712728270604667, 'batch_size': 75, 'step_size': 5, 'gamma': 0.9008702731292604, 'depth': 4, 'dim': 74}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:40:21,969][0m Trial 41 finished with value: 0.03328130766749382 and parameters: {'learning_rate': 0.00025173856618750025, 'batch_size': 30, 'step_size': 3, 'gamma': 0.9147939702350517, 'depth': 3, 'dim': 32}. Best is trial 33 with value: 0.029933542013168335.[0m
[32m[I 2024-11-06 20:41:10,624][0m Trial 42 finished with value: 0.029734324663877487 and parameters: {'learning_rate': 0.0009850086481869573, 'batch_size': 54, 'step_size': 2, 'gamma': 0.9446026757306764, 'depth': 2, 'dim': 34}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:42:00,089][0m Trial 43 finished with value: 0.03528118133544922 and parameters: {'learning_rate': 0.0009661422183683096, 'batch_size': 53, 'step_size': 2, 'gamma': 0.9408839699774018, 'depth': 2, 'dim': 31}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:43:20,288][0m Trial 44 finished with value: 0.03922324255108833 and parameters: {'learning_rate': 0.0006858729650970804, 'batch_size': 32, 'step_size': 2, 'gamma': 0.9462001293087146, 'depth': 2, 'dim': 38}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:45:02,966][0m Trial 45 finished with value: 0.0477397729243551 and parameters: {'learning_rate': 0.0002922130961236717, 'batch_size': 25, 'step_size': 3, 'gamma': 0.968333611241023, 'depth': 2, 'dim': 20}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:46:09,423][0m Trial 46 finished with value: 0.03401150181889534 and parameters: {'learning_rate': 0.0007441576809298263, 'batch_size': 39, 'step_size': 1, 'gamma': 0.9391718488548334, 'depth': 2, 'dim': 101}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:46:42,684][0m Trial 47 finished with value: 0.04016866162419319 and parameters: {'learning_rate': 0.0005267391752912816, 'batch_size': 79, 'step_size': 3, 'gamma': 0.9586677281114699, 'depth': 2, 'dim': 70}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:47:54,578][0m Trial 48 finished with value: 0.042812999337911606 and parameters: {'learning_rate': 0.0009275765745812845, 'batch_size': 53, 'step_size': 4, 'gamma': 0.9072671123197145, 'depth': 3, 'dim': 36}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:53:04,644][0m Trial 49 finished with value: 0.03389631092016186 and parameters: {'learning_rate': 2.1000552046612754e-05, 'batch_size': 18, 'step_size': 2, 'gamma': 0.92044466708219, 'depth': 5, 'dim': 90}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:53:50,664][0m Trial 50 finished with value: 0.03436190262436867 and parameters: {'learning_rate': 0.00020234640831596695, 'batch_size': 57, 'step_size': 5, 'gamma': 0.8699594373532458, 'depth': 2, 'dim': 48}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:54:29,077][0m Trial 51 finished with value: 0.04374021291732788 and parameters: {'learning_rate': 0.0003972899634655456, 'batch_size': 102, 'step_size': 7, 'gamma': 0.8626608880546587, 'depth': 3, 'dim': 57}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:55:35,597][0m Trial 52 finished with value: 0.029807357117533684 and parameters: {'learning_rate': 0.0004916453194830751, 'batch_size': 73, 'step_size': 7, 'gamma': 0.8479924638283237, 'depth': 4, 'dim': 23}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:57:35,932][0m Trial 53 finished with value: 0.08793146908283234 and parameters: {'learning_rate': 0.000536282781980372, 'batch_size': 39, 'step_size': 7, 'gamma': 0.929140289429619, 'depth': 4, 'dim': 24}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 20:58:55,233][0m Trial 54 finished with value: 0.031004518270492554 and parameters: {'learning_rate': 0.0002970549826387068, 'batch_size': 73, 'step_size': 6, 'gamma': 0.8970488132230149, 'depth': 5, 'dim': 35}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:00:26,008][0m Trial 55 finished with value: 0.03956727311015129 and parameters: {'learning_rate': 0.0003278145328618303, 'batch_size': 73, 'step_size': 6, 'gamma': 0.8767792561492328, 'depth': 6, 'dim': 16}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:01:18,308][0m Trial 56 finished with value: 0.2944270968437195 and parameters: {'learning_rate': 4.562202929083843e-06, 'batch_size': 111, 'step_size': 9, 'gamma': 0.824281834961103, 'depth': 5, 'dim': 39}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:02:21,479][0m Trial 57 finished with value: 0.07039312273263931 and parameters: {'learning_rate': 0.0007487372266716728, 'batch_size': 93, 'step_size': 6, 'gamma': 0.9738395007774134, 'depth': 5, 'dim': 79}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:03:43,271][0m Trial 58 finished with value: 0.05325727537274361 and parameters: {'learning_rate': 6.48405116638268e-05, 'batch_size': 82, 'step_size': 5, 'gamma': 0.8479010827307853, 'depth': 6, 'dim': 66}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:05:10,631][0m Trial 59 finished with value: 0.05089397355914116 and parameters: {'learning_rate': 0.0004786436091206666, 'batch_size': 65, 'step_size': 7, 'gamma': 0.8960736178906075, 'depth': 5, 'dim': 45}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:05:49,676][0m Trial 60 finished with value: 1.525707721710205 and parameters: {'learning_rate': 1.3843747327889185e-06, 'batch_size': 125, 'step_size': 6, 'gamma': 0.7694374039838623, 'depth': 4, 'dim': 26}. Best is trial 42 with value: 0.029734324663877487.[0m
[32m[I 2024-11-06 21:06:43,783][0m Trial 61 finished with value: 0.03689539059996605 and parameters: {'learning_rate': 0.00026184263747355667, 'batch_size': 48, 'step_size': 3, 'gamma': 0.910711312574707, 'depth': 2, 'dim': 32}. Best is trial 42 with value: 0.029734324663877487.[0m
