/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11000). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996171
2012-05-21 00:00:00+00:00   16.928106
2012-05-22 00:00:00+00:00   16.798120
2012-05-23 00:00:00+00:00   17.207994
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109787

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 03:13:48,561][0m A new study created in memory with name: no-name-3126f9cb-dd32-45b3-a58b-456a3fb5d72e[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:101: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 03:18:16,104][0m Trial 0 finished with value: 0.0038872615301183294 and parameters: {'learning_rate': 0.0006669061302300666, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8211528012893446, 'depth': 6, 'dim': 179}. Best is trial 0 with value: 0.0038872615301183294.[0m
[32m[I 2024-11-05 08:38:27,525][0m Trial 69 finished with value: 0.05794069543480873 and parameters: {'learning_rate': 0.0005461566073910955, 'batch_size': 32, 'step_size': 14, 'gamma': 0.8489768398789274, 'depth': 2, 'dim': 233}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:39:28,592][0m Trial 70 finished with value: 0.07980231940746307 and parameters: {'learning_rate': 5.503244717551459e-05, 'batch_size': 46, 'step_size': 8, 'gamma': 0.8249078243041421, 'depth': 2, 'dim': 152}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:41:27,694][0m Trial 71 finished with value: 0.03673491307667324 and parameters: {'learning_rate': 0.0004900630440371842, 'batch_size': 22, 'step_size': 15, 'gamma': 0.9053267497823907, 'depth': 2, 'dim': 206}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:43:26,276][0m Trial 72 finished with value: 0.039637553106461255 and parameters: {'learning_rate': 0.00036470942088, 'batch_size': 22, 'step_size': 15, 'gamma': 0.9101913703873784, 'depth': 2, 'dim': 202}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:44:51,335][0m Trial 73 finished with value: 0.11885792762041092 and parameters: {'learning_rate': 0.000804744947034452, 'batch_size': 32, 'step_size': 15, 'gamma': 0.9232976661119517, 'depth': 2, 'dim': 178}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:45:52,179][0m Trial 74 finished with value: 0.1337902694940567 and parameters: {'learning_rate': 0.00022011338987794525, 'batch_size': 111, 'step_size': 14, 'gamma': 0.9328247970001005, 'depth': 2, 'dim': 213}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:47:21,254][0m Trial 75 finished with value: 0.0397438183426857 and parameters: {'learning_rate': 0.000612946749677906, 'batch_size': 38, 'step_size': 14, 'gamma': 0.8987893511233865, 'depth': 2, 'dim': 202}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:49:59,116][0m Trial 76 finished with value: 0.09597915038466454 and parameters: {'learning_rate': 1.3573277283392841e-05, 'batch_size': 22, 'step_size': 15, 'gamma': 0.9113464414141924, 'depth': 3, 'dim': 193}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:51:54,871][0m Trial 77 finished with value: 0.08109763051782336 and parameters: {'learning_rate': 0.0004085059819495682, 'batch_size': 16, 'step_size': 13, 'gamma': 0.8390085581260153, 'depth': 2, 'dim': 134}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:55:48,516][0m Trial 78 finished with value: 0.04238142445683479 and parameters: {'learning_rate': 0.0008215180799094976, 'batch_size': 30, 'step_size': 7, 'gamma': 0.886226210357797, 'depth': 6, 'dim': 184}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:56:15,456][0m Trial 79 finished with value: 0.6840937733650208 and parameters: {'learning_rate': 2.6056553665241876e-06, 'batch_size': 56, 'step_size': 14, 'gamma': 0.8576070443260465, 'depth': 2, 'dim': 16}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:58:15,486][0m Trial 80 finished with value: 0.05825604870915413 and parameters: {'learning_rate': 0.00015654675645040638, 'batch_size': 48, 'step_size': 15, 'gamma': 0.87660499745561, 'depth': 4, 'dim': 163}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 08:59:34,338][0m Trial 81 finished with value: 0.057531267404556274 and parameters: {'learning_rate': 0.0006736534471322842, 'batch_size': 35, 'step_size': 12, 'gamma': 0.8013268787400017, 'depth': 2, 'dim': 171}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:00:15,758][0m Trial 82 finished with value: 0.10065320134162903 and parameters: {'learning_rate': 0.0004910233877541387, 'batch_size': 127, 'step_size': 12, 'gamma': 0.8204484920473609, 'depth': 2, 'dim': 156}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:01:46,539][0m Trial 83 finished with value: 0.03698303923010826 and parameters: {'learning_rate': 0.0006588680722697621, 'batch_size': 28, 'step_size': 9, 'gamma': 0.8154584715384551, 'depth': 2, 'dim': 167}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:03:35,467][0m Trial 84 finished with value: 0.11279284581542015 and parameters: {'learning_rate': 0.0008455686803539022, 'batch_size': 21, 'step_size': 10, 'gamma': 0.832858832611469, 'depth': 2, 'dim': 180}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:04:40,647][0m Trial 85 finished with value: 0.05614451691508293 and parameters: {'learning_rate': 0.0004754314440108886, 'batch_size': 43, 'step_size': 11, 'gamma': 0.7879034290276936, 'depth': 2, 'dim': 149}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:05:35,319][0m Trial 86 finished with value: 0.09524929523468018 and parameters: {'learning_rate': 0.0007345408402803806, 'batch_size': 191, 'step_size': 13, 'gamma': 0.8456303449203171, 'depth': 2, 'dim': 216}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:08:11,790][0m Trial 87 finished with value: 0.09416144341230392 and parameters: {'learning_rate': 0.00029707071337695584, 'batch_size': 32, 'step_size': 13, 'gamma': 0.8648687717141177, 'depth': 3, 'dim': 246}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:10:11,746][0m Trial 88 finished with value: 0.038977998308837414 and parameters: {'learning_rate': 0.0003873631157059153, 'batch_size': 21, 'step_size': 14, 'gamma': 0.8123336012398633, 'depth': 2, 'dim': 197}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:11:37,202][0m Trial 89 finished with value: 0.11091740429401398 and parameters: {'learning_rate': 0.0005966329324930543, 'batch_size': 38, 'step_size': 15, 'gamma': 0.853880194268306, 'depth': 3, 'dim': 123}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:12:58,381][0m Trial 90 finished with value: 0.02830684743821621 and parameters: {'learning_rate': 0.0009674268608439551, 'batch_size': 28, 'step_size': 14, 'gamma': 0.8286143027127986, 'depth': 2, 'dim': 141}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:14:17,024][0m Trial 91 finished with value: 0.029885966330766678 and parameters: {'learning_rate': 0.0009777421990273274, 'batch_size': 29, 'step_size': 14, 'gamma': 0.8276120367895592, 'depth': 2, 'dim': 146}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:15:42,194][0m Trial 92 finished with value: 0.052321325721485276 and parameters: {'learning_rate': 0.0009665504768018394, 'batch_size': 27, 'step_size': 14, 'gamma': 0.8238140239025573, 'depth': 2, 'dim': 143}. Best is trial 12 with value: 0.022195769008249044.[0m
[32m[I 2024-11-05 09:17:19,970][0m Trial 93 finished with value: 0.020100125510777746 and parameters: {'learning_rate': 0.0008874320555573555, 'batch_size': 20, 'step_size': 15, 'gamma': 0.8424559375965114, 'depth': 2, 'dim': 138}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:19:17,121][0m Trial 94 finished with value: 0.028980194990124022 and parameters: {'learning_rate': 0.0008951546746208552, 'batch_size': 16, 'step_size': 14, 'gamma': 0.8441029524536067, 'depth': 2, 'dim': 137}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:20:17,975][0m Trial 95 finished with value: 0.06897342205047607 and parameters: {'learning_rate': 0.0007981988803783381, 'batch_size': 41, 'step_size': 14, 'gamma': 0.8406088953485363, 'depth': 2, 'dim': 136}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:21:30,472][0m Trial 96 finished with value: 0.10134875774383545 and parameters: {'learning_rate': 0.00099077935798962, 'batch_size': 28, 'step_size': 13, 'gamma': 0.8303307864541746, 'depth': 2, 'dim': 111}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:23:08,579][0m Trial 97 finished with value: 0.0707073871578489 and parameters: {'learning_rate': 0.0005710603491489152, 'batch_size': 20, 'step_size': 14, 'gamma': 0.8428731970336452, 'depth': 2, 'dim': 130}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:24:05,692][0m Trial 98 finished with value: 0.05355765298008919 and parameters: {'learning_rate': 0.0006994076774659517, 'batch_size': 49, 'step_size': 13, 'gamma': 0.8348636639784743, 'depth': 2, 'dim': 140}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:25:48,033][0m Trial 99 finished with value: 0.04722258448600769 and parameters: {'learning_rate': 0.0007462031348698901, 'batch_size': 36, 'step_size': 14, 'gamma': 0.8507360188079817, 'depth': 3, 'dim': 154}. Best is trial 93 with value: 0.020100125510777746.[0m
[32m[I 2024-11-05 09:25:48,033][0m A new study created in memory with name: no-name-94dbdc23-1995-42f3-bad9-be296cca210b[0m
[32m[I 2024-11-05 09:27:53,387][0m Trial 0 finished with value: 0.3099348247051239 and parameters: {'learning_rate': 1.1459479294232188e-06, 'batch_size': 148, 'step_size': 8, 'gamma': 0.8819479255054299, 'depth': 6, 'dim': 170}. Best is trial 0 with value: 0.3099348247051239.[0m
[32m[I 2024-11-05 09:28:30,837][0m Trial 1 finished with value: 0.05530731379985809 and parameters: {'learning_rate': 0.0007237853763289753, 'batch_size': 252, 'step_size': 11, 'gamma': 0.8129702265325947, 'depth': 4, 'dim': 74}. Best is trial 1 with value: 0.05530731379985809.[0m
[32m[I 2024-11-05 09:30:59,509][0m Trial 2 finished with value: 0.16551412642002106 and parameters: {'learning_rate': 0.00026176567251300135, 'batch_size': 75, 'step_size': 15, 'gamma': 0.823827689720966, 'depth': 6, 'dim': 172}. Best is trial 1 with value: 0.05530731379985809.[0m
[32m[I 2024-11-05 09:32:19,751][0m Trial 3 finished with value: 0.05751600116491318 and parameters: {'learning_rate': 0.0007988529633593455, 'batch_size': 63, 'step_size': 3, 'gamma': 0.9490254831816403, 'depth': 6, 'dim': 50}. Best is trial 1 with value: 0.05530731379985809.[0m
[32m[I 2024-11-05 09:36:24,094][0m Trial 4 finished with value: 0.032730668783187866 and parameters: {'learning_rate': 0.00012331437918914435, 'batch_size': 37, 'step_size': 2, 'gamma': 0.8577050730597358, 'depth': 5, 'dim': 247}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:37:11,565][0m Trial 5 finished with value: 0.22162826359272003 and parameters: {'learning_rate': 6.688281941586883e-06, 'batch_size': 184, 'step_size': 14, 'gamma': 0.9144203939340322, 'depth': 5, 'dim': 68}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:38:49,068][0m Trial 6 finished with value: 0.16430243849754333 and parameters: {'learning_rate': 2.299928533919783e-05, 'batch_size': 241, 'step_size': 5, 'gamma': 0.8017583574940531, 'depth': 4, 'dim': 191}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:39:48,952][0m Trial 7 finished with value: 0.395230233669281 and parameters: {'learning_rate': 3.232903607880516e-06, 'batch_size': 58, 'step_size': 15, 'gamma': 0.8104482572587537, 'depth': 5, 'dim': 17}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:40:59,039][0m Trial 8 finished with value: 0.43769821524620056 and parameters: {'learning_rate': 1.2931790476741149e-06, 'batch_size': 128, 'step_size': 15, 'gamma': 0.9796691373625458, 'depth': 4, 'dim': 134}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:41:31,952][0m Trial 9 finished with value: 0.07045093923807144 and parameters: {'learning_rate': 0.00018276707008480191, 'batch_size': 186, 'step_size': 2, 'gamma': 0.9056174437708696, 'depth': 4, 'dim': 56}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:44:11,370][0m Trial 10 finished with value: 0.03710693327177848 and parameters: {'learning_rate': 8.222921840483312e-05, 'batch_size': 17, 'step_size': 6, 'gamma': 0.7675784151686759, 'depth': 2, 'dim': 243}. Best is trial 4 with value: 0.032730668783187866.[0m
[32m[I 2024-11-05 09:46:36,320][0m Trial 11 finished with value: 0.031207692343741655 and parameters: {'learning_rate': 4.188677613626941e-05, 'batch_size': 21, 'step_size': 6, 'gamma': 0.7504988232100238, 'depth': 2, 'dim': 249}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 09:48:59,793][0m Trial 12 finished with value: 0.03840299276635051 and parameters: {'learning_rate': 2.75707601573223e-05, 'batch_size': 21, 'step_size': 4, 'gamma': 0.7583718614097467, 'depth': 2, 'dim': 256}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 09:50:30,208][0m Trial 13 finished with value: 0.14934641122817993 and parameters: {'learning_rate': 6.640417863947746e-05, 'batch_size': 112, 'step_size': 1, 'gamma': 0.8514868638953472, 'depth': 3, 'dim': 218}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 09:51:25,585][0m Trial 14 finished with value: 0.15830326080322266 and parameters: {'learning_rate': 1.2233200126705023e-05, 'batch_size': 89, 'step_size': 7, 'gamma': 0.8478025735229942, 'depth': 3, 'dim': 121}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 09:54:36,294][0m Trial 15 finished with value: 0.039306994527578354 and parameters: {'learning_rate': 7.154205629953376e-05, 'batch_size': 51, 'step_size': 10, 'gamma': 0.7723263603332657, 'depth': 5, 'dim': 221}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 09:56:53,314][0m Trial 16 finished with value: 0.03597496449947357 and parameters: {'learning_rate': 0.0001716153559623174, 'batch_size': 32, 'step_size': 4, 'gamma': 0.8796196482032883, 'depth': 3, 'dim': 212}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 09:58:03,716][0m Trial 17 finished with value: 0.04949932545423508 and parameters: {'learning_rate': 4.727555925535743e-05, 'batch_size': 95, 'step_size': 9, 'gamma': 0.9349254911913775, 'depth': 2, 'dim': 236}. Best is trial 11 with value: 0.031207692343741655.[0m
Early stopping
[32m[I 2024-11-05 09:59:29,749][0m Trial 18 finished with value: 0.046705540269613266 and parameters: {'learning_rate': 0.0003510393006178533, 'batch_size': 44, 'step_size': 1, 'gamma': 0.7876674177564533, 'depth': 5, 'dim': 104}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:00:30,900][0m Trial 19 finished with value: 0.1308611035346985 and parameters: {'learning_rate': 1.652368073261445e-05, 'batch_size': 162, 'step_size': 12, 'gamma': 0.8417240167834507, 'depth': 3, 'dim': 164}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:02:45,167][0m Trial 20 finished with value: 0.08895180374383926 and parameters: {'learning_rate': 8.781380948808244e-06, 'batch_size': 92, 'step_size': 7, 'gamma': 0.9697974634088954, 'depth': 5, 'dim': 194}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:04:57,017][0m Trial 21 finished with value: 0.03579600900411606 and parameters: {'learning_rate': 0.00012950950729133091, 'batch_size': 36, 'step_size': 4, 'gamma': 0.8822445064711087, 'depth': 3, 'dim': 214}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:06:37,987][0m Trial 22 finished with value: 0.03307599946856499 and parameters: {'learning_rate': 0.00013166509811743545, 'batch_size': 38, 'step_size': 3, 'gamma': 0.8997044238585024, 'depth': 2, 'dim': 246}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:09:20,467][0m Trial 23 finished with value: 0.04053038072639278 and parameters: {'learning_rate': 0.00041360843307737034, 'batch_size': 17, 'step_size': 2, 'gamma': 0.9045231787999375, 'depth': 2, 'dim': 249}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:10:32,751][0m Trial 24 finished with value: 0.03850207105278969 and parameters: {'learning_rate': 4.053369686337924e-05, 'batch_size': 72, 'step_size': 5, 'gamma': 0.9357266868558376, 'depth': 2, 'dim': 232}. Best is trial 11 with value: 0.031207692343741655.[0m
[32m[I 2024-11-05 10:11:49,631][0m Trial 25 finished with value: 0.03069957345724106 and parameters: {'learning_rate': 0.00012083013960474787, 'batch_size': 46, 'step_size': 3, 'gamma': 0.8690335777469503, 'depth': 2, 'dim': 197}. Best is trial 25 with value: 0.03069957345724106.[0m
[32m[I 2024-11-05 10:12:49,718][0m Trial 26 finished with value: 0.04804142564535141 and parameters: {'learning_rate': 8.790537155838996e-05, 'batch_size': 111, 'step_size': 6, 'gamma': 0.8615414960121004, 'depth': 3, 'dim': 152}. Best is trial 25 with value: 0.03069957345724106.[0m
[32m[I 2024-11-05 10:13:57,754][0m Trial 27 finished with value: 0.06163496896624565 and parameters: {'learning_rate': 4.52765742089683e-05, 'batch_size': 56, 'step_size': 2, 'gamma': 0.8327708341419249, 'depth': 2, 'dim': 194}. Best is trial 25 with value: 0.03069957345724106.[0m
[32m[I 2024-11-05 10:15:31,331][0m Trial 28 finished with value: 0.03716534748673439 and parameters: {'learning_rate': 0.00046388347571577315, 'batch_size': 77, 'step_size': 3, 'gamma': 0.7873683749631163, 'depth': 3, 'dim': 203}. Best is trial 25 with value: 0.03069957345724106.[0m
[32m[I 2024-11-05 10:18:01,031][0m Trial 29 finished with value: 0.03762196749448776 and parameters: {'learning_rate': 0.0002685174797934043, 'batch_size': 32, 'step_size': 8, 'gamma': 0.8700682808883465, 'depth': 4, 'dim': 176}. Best is trial 25 with value: 0.03069957345724106.[0m
[32m[I 2024-11-05 10:20:59,629][0m Trial 30 finished with value: 0.046198226511478424 and parameters: {'learning_rate': 2.3109921888616442e-05, 'batch_size': 150, 'step_size': 6, 'gamma': 0.8879490162807244, 'depth': 6, 'dim': 232}. Best is trial 25 with value: 0.03069957345724106.[0m
[32m[I 2024-11-05 10:22:47,996][0m Trial 31 finished with value: 0.030237484723329544 and parameters: {'learning_rate': 0.00013373703965040387, 'batch_size': 36, 'step_size': 3, 'gamma': 0.8957915604699941, 'depth': 2, 'dim': 254}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:24:12,531][0m Trial 32 finished with value: 0.03685621917247772 and parameters: {'learning_rate': 0.00011942710998073763, 'batch_size': 47, 'step_size': 1, 'gamma': 0.918636283324325, 'depth': 2, 'dim': 228}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:26:12,053][0m Trial 33 finished with value: 0.047388769686222076 and parameters: {'learning_rate': 0.0002262749686687257, 'batch_size': 29, 'step_size': 5, 'gamma': 0.8632532849350888, 'depth': 2, 'dim': 254}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:27:11,186][0m Trial 34 finished with value: 0.04571424052119255 and parameters: {'learning_rate': 5.721653749225016e-05, 'batch_size': 70, 'step_size': 3, 'gamma': 0.8284456772048355, 'depth': 2, 'dim': 182}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:29:01,911][0m Trial 35 finished with value: 0.04297206178307533 and parameters: {'learning_rate': 0.0005864267204527605, 'batch_size': 47, 'step_size': 2, 'gamma': 0.7514169163280464, 'depth': 3, 'dim': 208}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:31:56,607][0m Trial 36 finished with value: 0.04303910955786705 and parameters: {'learning_rate': 0.00011357765901048593, 'batch_size': 230, 'step_size': 4, 'gamma': 0.923024057133015, 'depth': 6, 'dim': 240}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:35:17,690][0m Trial 37 finished with value: 1.9088886976242065 and parameters: {'learning_rate': 0.0008967352871967848, 'batch_size': 62, 'step_size': 5, 'gamma': 0.8899971843037835, 'depth': 5, 'dim': 256}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:36:46,969][0m Trial 38 finished with value: 0.042302072048187256 and parameters: {'learning_rate': 3.3539172785810066e-05, 'batch_size': 80, 'step_size': 12, 'gamma': 0.8081973365285886, 'depth': 4, 'dim': 156}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:37:18,143][0m Trial 39 finished with value: 0.05852661281824112 and parameters: {'learning_rate': 0.000286955265374728, 'batch_size': 105, 'step_size': 3, 'gamma': 0.9618527885680163, 'depth': 2, 'dim': 97}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:42:20,159][0m Trial 40 finished with value: 0.03715994541666338 and parameters: {'learning_rate': 2.7225261088130496e-06, 'batch_size': 27, 'step_size': 7, 'gamma': 0.9889971094258366, 'depth': 6, 'dim': 225}. Best is trial 31 with value: 0.030237484723329544.[0m
[32m[I 2024-11-05 10:43:59,275][0m Trial 41 finished with value: 0.029868194833397865 and parameters: {'learning_rate': 0.00018148482005885027, 'batch_size': 39, 'step_size': 2, 'gamma': 0.904523849472161, 'depth': 2, 'dim': 244}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:45:21,038][0m Trial 42 finished with value: 0.035541120916604996 and parameters: {'learning_rate': 0.00019108586832747675, 'batch_size': 62, 'step_size': 2, 'gamma': 0.9439347553719274, 'depth': 2, 'dim': 241}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:47:34,712][0m Trial 43 finished with value: 0.03953862935304642 and parameters: {'learning_rate': 9.163390675739345e-05, 'batch_size': 18, 'step_size': 1, 'gamma': 0.8731869153406584, 'depth': 2, 'dim': 201}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:49:01,455][0m Trial 44 finished with value: 0.03399134427309036 and parameters: {'learning_rate': 0.00016656474790025273, 'batch_size': 46, 'step_size': 3, 'gamma': 0.8978749292323474, 'depth': 2, 'dim': 226}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:50:36,922][0m Trial 45 finished with value: 0.04345323517918587 and parameters: {'learning_rate': 5.643646119192171e-05, 'batch_size': 209, 'step_size': 2, 'gamma': 0.9267464547329284, 'depth': 3, 'dim': 244}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:52:19,124][0m Trial 46 finished with value: 0.04894791916012764 and parameters: {'learning_rate': 0.0005928353779321276, 'batch_size': 40, 'step_size': 4, 'gamma': 0.9114053581515759, 'depth': 2, 'dim': 256}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:53:48,155][0m Trial 47 finished with value: 0.16569262742996216 and parameters: {'learning_rate': 8.697209431074691e-05, 'batch_size': 126, 'step_size': 1, 'gamma': 0.8603722722412561, 'depth': 3, 'dim': 219}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:55:27,489][0m Trial 48 finished with value: 0.031123042106628418 and parameters: {'learning_rate': 3.1511710456175976e-05, 'batch_size': 25, 'step_size': 6, 'gamma': 0.8174602172399789, 'depth': 2, 'dim': 184}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:56:56,329][0m Trial 49 finished with value: 0.04016220676047461 and parameters: {'learning_rate': 1.7279829836592344e-05, 'batch_size': 24, 'step_size': 6, 'gamma': 0.8183156997632202, 'depth': 2, 'dim': 140}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:58:00,516][0m Trial 50 finished with value: 0.03760660067200661 and parameters: {'learning_rate': 3.157439810430055e-05, 'batch_size': 57, 'step_size': 8, 'gamma': 0.7918516903455868, 'depth': 2, 'dim': 186}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 10:59:56,677][0m Trial 51 finished with value: 0.030204517766833305 and parameters: {'learning_rate': 6.778320762625249e-05, 'batch_size': 28, 'step_size': 9, 'gamma': 0.8440743882387248, 'depth': 2, 'dim': 235}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:02:32,842][0m Trial 52 finished with value: 0.07790209845240627 and parameters: {'learning_rate': 6.963293613580601e-05, 'batch_size': 17, 'step_size': 9, 'gamma': 0.8399872540040549, 'depth': 2, 'dim': 236}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:04:12,467][0m Trial 53 finished with value: 0.030253155156970024 and parameters: {'learning_rate': 3.801846702840682e-05, 'batch_size': 30, 'step_size': 10, 'gamma': 0.847258677827248, 'depth': 2, 'dim': 207}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:05:33,706][0m Trial 54 finished with value: 0.03512539342045784 and parameters: {'learning_rate': 2.0087878288348302e-05, 'batch_size': 32, 'step_size': 10, 'gamma': 0.8514424281248127, 'depth': 2, 'dim': 169}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:06:46,096][0m Trial 55 finished with value: 0.042642414569854736 and parameters: {'learning_rate': 2.6466383384958553e-05, 'batch_size': 53, 'step_size': 11, 'gamma': 0.839081746972018, 'depth': 2, 'dim': 204}. Best is trial 41 with value: 0.029868194833397865.[0m
[32m[I 2024-11-05 11:08:52,861][0m Trial 56 finished with value: 0.0390612855553627 and parameters: {'learning_rate': 1.3942995848674819e-05, 'batch_size': 39, 'step_size': 9, 'gamma': 0.8177987317845867, 'depth': 3, 'dim': 213}. Best is trial 41 with value: 0.029868194833397865.[0m
