Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.996168
2012-05-21 00:00:00+00:00   16.928102
2012-05-22 00:00:00+00:00   16.798124
2012-05-23 00:00:00+00:00   17.207989
2012-05-24 00:00:00+00:00   17.049955
...                               ...
2023-05-24 00:00:00+00:00  170.734604
2023-05-25 00:00:00+00:00  171.877213
2023-05-26 00:00:00+00:00  174.301483
2023-05-30 00:00:00+00:00  176.159470
2023-05-31 00:00:00+00:00  176.109802

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-05 21:50:50,884][0m A new study created in memory with name: no-name-52bc3c82-57ca-4a21-ab66-72c14673ceff[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:117: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-05 21:52:42,782][0m Trial 0 finished with value: 0.12688933312892914 and parameters: {'learning_rate': 3.5726481531036095e-06, 'batch_size': 61, 'step_size': 10, 'gamma': 0.7660901649685558, 'depth': 6, 'dim': 134}. Best is trial 0 with value: 0.12688933312892914.[0m
[32m[I 2024-11-06 01:50:48,407][0m Trial 73 finished with value: 0.03557095676660538 and parameters: {'learning_rate': 0.0006379026851294597, 'batch_size': 48, 'step_size': 14, 'gamma': 0.7888875157750114, 'depth': 2, 'dim': 155}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:53:44,208][0m Trial 74 finished with value: 0.019810098090342114 and parameters: {'learning_rate': 0.0005961620244226862, 'batch_size': 16, 'step_size': 13, 'gamma': 0.7813075025374738, 'depth': 2, 'dim': 165}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:56:39,517][0m Trial 75 finished with value: 0.0689949978675161 and parameters: {'learning_rate': 0.00023648628748870873, 'batch_size': 16, 'step_size': 13, 'gamma': 0.7806212074167505, 'depth': 2, 'dim': 165}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 01:58:41,803][0m Trial 76 finished with value: 0.026614150098924125 and parameters: {'learning_rate': 0.0004896518437794315, 'batch_size': 23, 'step_size': 12, 'gamma': 0.8111773835739805, 'depth': 2, 'dim': 131}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:01:31,983][0m Trial 77 finished with value: 0.04082152619957924 and parameters: {'learning_rate': 0.0004257481688073939, 'batch_size': 34, 'step_size': 12, 'gamma': 0.815643799116321, 'depth': 5, 'dim': 105}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:02:35,403][0m Trial 78 finished with value: 0.05442807078361511 and parameters: {'learning_rate': 0.0003062547114329226, 'batch_size': 45, 'step_size': 12, 'gamma': 0.80557337156885, 'depth': 2, 'dim': 112}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:04:37,664][0m Trial 79 finished with value: 0.02515605783888272 and parameters: {'learning_rate': 0.0005635372615749226, 'batch_size': 23, 'step_size': 13, 'gamma': 0.8108209741560253, 'depth': 2, 'dim': 160}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:04:54,683][0m Trial 80 finished with value: 0.07429981231689453 and parameters: {'learning_rate': 0.00015821584434400475, 'batch_size': 255, 'step_size': 13, 'gamma': 0.8288915519914596, 'depth': 3, 'dim': 143}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:07:00,708][0m Trial 81 finished with value: 0.0254865794309548 and parameters: {'learning_rate': 0.0005802689269865991, 'batch_size': 22, 'step_size': 15, 'gamma': 0.801804581797017, 'depth': 2, 'dim': 133}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:08:56,998][0m Trial 82 finished with value: 0.061141026871544976 and parameters: {'learning_rate': 0.0005846982510494759, 'batch_size': 24, 'step_size': 15, 'gamma': 0.8002963305939007, 'depth': 2, 'dim': 160}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:10:17,827][0m Trial 83 finished with value: 0.03818361461162567 and parameters: {'learning_rate': 0.0006082422209079367, 'batch_size': 35, 'step_size': 14, 'gamma': 0.794207572316371, 'depth': 2, 'dim': 168}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:11:52,359][0m Trial 84 finished with value: 0.030911095440387726 and parameters: {'learning_rate': 0.00039887104889517943, 'batch_size': 30, 'step_size': 15, 'gamma': 0.7866565923186161, 'depth': 2, 'dim': 153}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:14:46,732][0m Trial 85 finished with value: 0.03350526999150004 and parameters: {'learning_rate': 0.0005046920157372293, 'batch_size': 16, 'step_size': 13, 'gamma': 0.7756856148968183, 'depth': 2, 'dim': 175}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:15:03,471][0m Trial 86 finished with value: 0.07867871969938278 and parameters: {'learning_rate': 0.0008455062966332012, 'batch_size': 189, 'step_size': 14, 'gamma': 0.8033269579324346, 'depth': 2, 'dim': 160}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:15:24,343][0m Trial 87 finished with value: 0.3131834864616394 and parameters: {'learning_rate': 7.28307302435394e-06, 'batch_size': 147, 'step_size': 15, 'gamma': 0.7959387548198558, 'depth': 2, 'dim': 134}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:17:27,048][0m Trial 88 finished with value: 0.08128023520112038 and parameters: {'learning_rate': 0.0006805755214021346, 'batch_size': 23, 'step_size': 14, 'gamma': 0.781672392363676, 'depth': 2, 'dim': 146}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:18:50,857][0m Trial 89 finished with value: 0.055556125938892365 and parameters: {'learning_rate': 0.0003492693903195543, 'batch_size': 47, 'step_size': 11, 'gamma': 0.8098888845608602, 'depth': 3, 'dim': 170}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:19:14,724][0m Trial 90 finished with value: 0.1916833072900772 and parameters: {'learning_rate': 0.00017825056269911167, 'batch_size': 125, 'step_size': 14, 'gamma': 0.8198690608636494, 'depth': 2, 'dim': 39}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:21:16,808][0m Trial 91 finished with value: 0.05144400681768145 and parameters: {'learning_rate': 0.0004781169600177067, 'batch_size': 23, 'step_size': 12, 'gamma': 0.8153382654917367, 'depth': 2, 'dim': 132}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:22:57,660][0m Trial 92 finished with value: 0.04961336776614189 and parameters: {'learning_rate': 0.0005494296166649257, 'batch_size': 28, 'step_size': 15, 'gamma': 0.7922239561808357, 'depth': 2, 'dim': 127}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:24:11,671][0m Trial 93 finished with value: 0.04150857403874397 and parameters: {'learning_rate': 0.0007563036949775627, 'batch_size': 38, 'step_size': 13, 'gamma': 0.8106612663390473, 'depth': 2, 'dim': 191}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:26:30,368][0m Trial 94 finished with value: 0.042987485017095296 and parameters: {'learning_rate': 5.01162544166964e-05, 'batch_size': 20, 'step_size': 12, 'gamma': 0.801438164025899, 'depth': 2, 'dim': 178}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:28:14,066][0m Trial 95 finished with value: 0.04990836126463754 and parameters: {'learning_rate': 0.0006744944720326333, 'batch_size': 27, 'step_size': 14, 'gamma': 0.7819564581727982, 'depth': 2, 'dim': 119}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:29:03,094][0m Trial 96 finished with value: 0.04414565861225128 and parameters: {'learning_rate': 0.00045873036807793225, 'batch_size': 57, 'step_size': 13, 'gamma': 0.8459421523962483, 'depth': 2, 'dim': 158}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:32:04,088][0m Trial 97 finished with value: 0.07948081195354462 and parameters: {'learning_rate': 0.0008465211209419297, 'batch_size': 37, 'step_size': 15, 'gamma': 0.8326437896355661, 'depth': 6, 'dim': 152}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:34:17,501][0m Trial 98 finished with value: 0.1908976398408413 and parameters: {'learning_rate': 2.945527192717232e-06, 'batch_size': 21, 'step_size': 11, 'gamma': 0.9090620075597221, 'depth': 2, 'dim': 137}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:35:44,723][0m Trial 99 finished with value: 0.03728605434298515 and parameters: {'learning_rate': 0.0006301205123547558, 'batch_size': 32, 'step_size': 13, 'gamma': 0.7861417390785262, 'depth': 2, 'dim': 172}. Best is trial 65 with value: 0.01510771191013711.[0m
[32m[I 2024-11-06 02:35:44,723][0m A new study created in memory with name: no-name-cf1aff28-764e-4ca3-9ebe-3f0b98d8d040[0m
[32m[I 2024-11-06 02:36:13,909][0m Trial 0 finished with value: 0.035693470388650894 and parameters: {'learning_rate': 0.0001770548664146313, 'batch_size': 222, 'step_size': 12, 'gamma': 0.7928036300753013, 'depth': 5, 'dim': 204}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:36:33,822][0m Trial 1 finished with value: 0.03836792707443237 and parameters: {'learning_rate': 0.00013022696273314326, 'batch_size': 226, 'step_size': 6, 'gamma': 0.7741185222643018, 'depth': 3, 'dim': 87}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:36:54,759][0m Trial 2 finished with value: 0.2722456157207489 and parameters: {'learning_rate': 6.028783785599666e-06, 'batch_size': 150, 'step_size': 5, 'gamma': 0.9111392902788241, 'depth': 2, 'dim': 148}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:42:16,027][0m Trial 3 finished with value: 0.04905490989663771 and parameters: {'learning_rate': 1.4215358967310196e-05, 'batch_size': 18, 'step_size': 8, 'gamma': 0.9446927602611634, 'depth': 5, 'dim': 189}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:44:01,966][0m Trial 4 finished with value: 0.0364677757024765 and parameters: {'learning_rate': 0.00016333965838335267, 'batch_size': 64, 'step_size': 2, 'gamma': 0.8555849457483174, 'depth': 6, 'dim': 91}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:45:35,289][0m Trial 5 finished with value: 0.04111013561487198 and parameters: {'learning_rate': 0.0006562479499394791, 'batch_size': 63, 'step_size': 3, 'gamma': 0.8279059124933658, 'depth': 5, 'dim': 238}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:46:01,424][0m Trial 6 finished with value: 0.042821004986763 and parameters: {'learning_rate': 0.00015809734218475444, 'batch_size': 253, 'step_size': 15, 'gamma': 0.8810229369967152, 'depth': 6, 'dim': 81}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:48:58,038][0m Trial 7 finished with value: 0.05464373156428337 and parameters: {'learning_rate': 0.0001370279415851908, 'batch_size': 33, 'step_size': 11, 'gamma': 0.911486367302137, 'depth': 5, 'dim': 173}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:50:28,429][0m Trial 8 finished with value: 0.05006888136267662 and parameters: {'learning_rate': 5.720264509846871e-06, 'batch_size': 55, 'step_size': 15, 'gamma': 0.9780637066827284, 'depth': 4, 'dim': 119}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:50:49,668][0m Trial 9 finished with value: 0.0415947325527668 and parameters: {'learning_rate': 0.00097813973823129, 'batch_size': 206, 'step_size': 5, 'gamma': 0.8424060029349874, 'depth': 3, 'dim': 218}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:51:21,426][0m Trial 10 finished with value: 3.6187920570373535 and parameters: {'learning_rate': 1.3351966982334188e-06, 'batch_size': 162, 'step_size': 11, 'gamma': 0.7517761062820052, 'depth': 4, 'dim': 21}. Best is trial 0 with value: 0.035693470388650894.[0m
Early stopping
[32m[I 2024-11-06 02:52:00,507][0m Trial 11 finished with value: 0.2705284059047699 and parameters: {'learning_rate': 5.35572740852524e-05, 'batch_size': 97, 'step_size': 1, 'gamma': 0.8050741351712266, 'depth': 6, 'dim': 44}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:53:07,553][0m Trial 12 finished with value: 0.039130136370658875 and parameters: {'learning_rate': 0.0002962483052555096, 'batch_size': 103, 'step_size': 12, 'gamma': 0.7977509461765787, 'depth': 6, 'dim': 119}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:53:40,958][0m Trial 13 finished with value: 0.03940794989466667 and parameters: {'learning_rate': 4.2832093199656765e-05, 'batch_size': 185, 'step_size': 8, 'gamma': 0.8509103416173815, 'depth': 5, 'dim': 196}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:54:43,067][0m Trial 14 finished with value: 0.051124949008226395 and parameters: {'learning_rate': 0.0003412043909068786, 'batch_size': 113, 'step_size': 13, 'gamma': 0.8758040958095316, 'depth': 6, 'dim': 76}. Best is trial 0 with value: 0.035693470388650894.[0m
Early stopping
[32m[I 2024-11-06 02:55:05,351][0m Trial 15 finished with value: 0.1775871217250824 and parameters: {'learning_rate': 7.494694270129674e-05, 'batch_size': 137, 'step_size': 1, 'gamma': 0.8090380608762958, 'depth': 4, 'dim': 252}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:55:29,435][0m Trial 16 finished with value: 0.15071921050548553 and parameters: {'learning_rate': 2.1182436081153174e-05, 'batch_size': 253, 'step_size': 9, 'gamma': 0.7719523080751458, 'depth': 5, 'dim': 153}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:56:55,557][0m Trial 17 finished with value: 0.04996170848608017 and parameters: {'learning_rate': 0.0002669457535801882, 'batch_size': 79, 'step_size': 9, 'gamma': 0.9029910959458339, 'depth': 6, 'dim': 109}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:57:28,875][0m Trial 18 finished with value: 0.04466059431433678 and parameters: {'learning_rate': 0.0004698829737210885, 'batch_size': 183, 'step_size': 13, 'gamma': 0.8524102415445934, 'depth': 5, 'dim': 57}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:57:48,678][0m Trial 19 finished with value: 0.08297862857580185 and parameters: {'learning_rate': 8.811116118935883e-05, 'batch_size': 222, 'step_size': 3, 'gamma': 0.8225141362377877, 'depth': 3, 'dim': 213}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:58:33,101][0m Trial 20 finished with value: 0.24813123047351837 and parameters: {'learning_rate': 1.9220415199138666e-05, 'batch_size': 114, 'step_size': 3, 'gamma': 0.7816936525065867, 'depth': 4, 'dim': 169}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:58:52,961][0m Trial 21 finished with value: 0.054116036742925644 and parameters: {'learning_rate': 0.00014690851114947521, 'batch_size': 219, 'step_size': 6, 'gamma': 0.7504068528847979, 'depth': 3, 'dim': 95}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:59:06,463][0m Trial 22 finished with value: 0.0689249187707901 and parameters: {'learning_rate': 0.00018161981889230702, 'batch_size': 230, 'step_size': 6, 'gamma': 0.788066038310161, 'depth': 2, 'dim': 60}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:59:29,181][0m Trial 23 finished with value: 0.05029613524675369 and parameters: {'learning_rate': 9.845701954257137e-05, 'batch_size': 189, 'step_size': 7, 'gamma': 0.7716578829164465, 'depth': 3, 'dim': 133}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 02:59:42,772][0m Trial 24 finished with value: 0.1975853592157364 and parameters: {'learning_rate': 3.455185824716849e-05, 'batch_size': 235, 'step_size': 4, 'gamma': 0.8322817020372518, 'depth': 2, 'dim': 98}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:00:21,809][0m Trial 25 finished with value: 0.039395831525325775 and parameters: {'learning_rate': 0.000255181145076341, 'batch_size': 133, 'step_size': 10, 'gamma': 0.8157898537171525, 'depth': 4, 'dim': 29}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:00:57,297][0m Trial 26 finished with value: 0.05654328688979149 and parameters: {'learning_rate': 0.000491580481915665, 'batch_size': 202, 'step_size': 2, 'gamma': 0.8602573115806889, 'depth': 6, 'dim': 76}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:01:22,955][0m Trial 27 finished with value: 0.05804390087723732 and parameters: {'learning_rate': 6.35554493039857e-05, 'batch_size': 162, 'step_size': 7, 'gamma': 0.7687883343811104, 'depth': 3, 'dim': 135}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:01:50,084][0m Trial 28 finished with value: 0.0628739520907402 and parameters: {'learning_rate': 0.00012883936003933803, 'batch_size': 242, 'step_size': 4, 'gamma': 0.7946109076511275, 'depth': 5, 'dim': 99}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:02:08,901][0m Trial 29 finished with value: 0.3038599193096161 and parameters: {'learning_rate': 8.87663765000878e-06, 'batch_size': 160, 'step_size': 5, 'gamma': 0.9023553991192018, 'depth': 2, 'dim': 154}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:02:44,399][0m Trial 30 finished with value: 0.06801746785640717 and parameters: {'learning_rate': 3.081649343571946e-05, 'batch_size': 208, 'step_size': 14, 'gamma': 0.9329013755212072, 'depth': 6, 'dim': 58}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:04:08,581][0m Trial 31 finished with value: 0.03652461990714073 and parameters: {'learning_rate': 0.00026016620880140264, 'batch_size': 81, 'step_size': 12, 'gamma': 0.7991331681898504, 'depth': 6, 'dim': 122}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:06:34,727][0m Trial 32 finished with value: 0.037432216107845306 and parameters: {'learning_rate': 0.00021980569094326216, 'batch_size': 45, 'step_size': 11, 'gamma': 0.7845324673291045, 'depth': 6, 'dim': 122}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:09:01,560][0m Trial 33 finished with value: 0.043866097927093506 and parameters: {'learning_rate': 0.0002163317178449032, 'batch_size': 46, 'step_size': 12, 'gamma': 0.8355561483835282, 'depth': 6, 'dim': 117}. Best is trial 0 with value: 0.035693470388650894.[0m
[32m[I 2024-11-06 03:10:28,313][0m Trial 34 finished with value: 0.03315048664808273 and parameters: {'learning_rate': 0.0006695805859500143, 'batch_size': 79, 'step_size': 11, 'gamma': 0.8114066583176176, 'depth': 6, 'dim': 133}. Best is trial 34 with value: 0.03315048664808273.[0m
[32m[I 2024-11-06 03:11:44,311][0m Trial 35 finished with value: 1.8663966655731201 and parameters: {'learning_rate': 0.000925038018301319, 'batch_size': 79, 'step_size': 13, 'gamma': 0.8177592454836946, 'depth': 5, 'dim': 167}. Best is trial 34 with value: 0.03315048664808273.[0m
[32m[I 2024-11-06 03:13:20,665][0m Trial 36 finished with value: 0.03171836584806442 and parameters: {'learning_rate': 0.0004677787373786221, 'batch_size': 71, 'step_size': 10, 'gamma': 0.867669486614165, 'depth': 6, 'dim': 144}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:18:24,424][0m Trial 37 finished with value: 0.056791557265179496 and parameters: {'learning_rate': 0.0005411260166808726, 'batch_size': 22, 'step_size': 10, 'gamma': 0.8680100937496565, 'depth': 6, 'dim': 187}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:19:55,108][0m Trial 38 finished with value: 0.5316957831382751 and parameters: {'learning_rate': 0.0007270671332060137, 'batch_size': 65, 'step_size': 10, 'gamma': 0.8864647331423315, 'depth': 5, 'dim': 223}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:21:25,869][0m Trial 39 finished with value: 0.05914033576846123 and parameters: {'learning_rate': 0.0003868828590122523, 'batch_size': 65, 'step_size': 9, 'gamma': 0.8910336528489501, 'depth': 5, 'dim': 147}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:24:41,893][0m Trial 40 finished with value: 0.06001453474164009 and parameters: {'learning_rate': 0.0006961699809849179, 'batch_size': 34, 'step_size': 14, 'gamma': 0.9308270737093775, 'depth': 6, 'dim': 197}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:26:01,426][0m Trial 41 finished with value: 0.05974208191037178 and parameters: {'learning_rate': 0.00039564914258212355, 'batch_size': 85, 'step_size': 12, 'gamma': 0.8471402019574417, 'depth': 6, 'dim': 141}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:27:15,801][0m Trial 42 finished with value: 0.04054345190525055 and parameters: {'learning_rate': 0.00011398150130195668, 'batch_size': 92, 'step_size': 11, 'gamma': 0.8062414122053997, 'depth': 6, 'dim': 87}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:29:23,701][0m Trial 43 finished with value: 0.2154882401227951 and parameters: {'learning_rate': 2.2677474137230183e-06, 'batch_size': 53, 'step_size': 12, 'gamma': 0.8638977733552194, 'depth': 6, 'dim': 130}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:30:55,391][0m Trial 44 finished with value: 0.049249399453401566 and parameters: {'learning_rate': 0.000611514289458552, 'batch_size': 75, 'step_size': 10, 'gamma': 0.8369003603000551, 'depth': 6, 'dim': 182}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:31:52,122][0m Trial 45 finished with value: 0.0630025640130043 and parameters: {'learning_rate': 0.00017836460387418834, 'batch_size': 105, 'step_size': 11, 'gamma': 0.9798135852335792, 'depth': 5, 'dim': 109}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:32:47,131][0m Trial 46 finished with value: 0.04449962452054024 and parameters: {'learning_rate': 0.00032924155053884674, 'batch_size': 128, 'step_size': 14, 'gamma': 0.7598127010230111, 'depth': 6, 'dim': 161}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:34:13,486][0m Trial 47 finished with value: 0.0747242122888565 and parameters: {'learning_rate': 0.0008588496418419306, 'batch_size': 68, 'step_size': 8, 'gamma': 0.7962105849826355, 'depth': 5, 'dim': 231}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:35:25,368][0m Trial 48 finished with value: 0.11834012717008591 and parameters: {'learning_rate': 0.00046251619169446033, 'batch_size': 95, 'step_size': 13, 'gamma': 0.965010743914658, 'depth': 6, 'dim': 85}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:36:15,714][0m Trial 49 finished with value: 0.0799235850572586 and parameters: {'learning_rate': 0.0002970473851996796, 'batch_size': 122, 'step_size': 15, 'gamma': 0.8244083230044374, 'depth': 5, 'dim': 205}. Best is trial 36 with value: 0.03171836584806442.[0m
[32m[I 2024-11-06 03:39:26,427][0m Trial 50 finished with value: 0.02962680533528328 and parameters: {'learning_rate': 4.828921939912824e-05, 'batch_size': 35, 'step_size': 9, 'gamma': 0.8748749312955543, 'depth': 6, 'dim': 108}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 03:46:20,215][0m Trial 51 finished with value: 0.06232981596674238 and parameters: {'learning_rate': 5.2049149938906013e-05, 'batch_size': 16, 'step_size': 9, 'gamma': 0.8754562674423556, 'depth': 6, 'dim': 126}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 03:49:11,587][0m Trial 52 finished with value: 0.036377955228090286 and parameters: {'learning_rate': 7.371377169906624e-05, 'batch_size': 39, 'step_size': 11, 'gamma': 0.8566567278581347, 'depth': 6, 'dim': 111}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 03:52:07,779][0m Trial 53 finished with value: 0.03301655128598213 and parameters: {'learning_rate': 7.4437412751397e-05, 'batch_size': 38, 'step_size': 11, 'gamma': 0.8565104461012534, 'depth': 6, 'dim': 107}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 03:55:50,006][0m Trial 54 finished with value: 0.04622752219438553 and parameters: {'learning_rate': 3.30910675525084e-05, 'batch_size': 30, 'step_size': 11, 'gamma': 0.8895855539890095, 'depth': 6, 'dim': 107}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 03:58:12,642][0m Trial 55 finished with value: 0.030441991984844208 and parameters: {'learning_rate': 7.473064514119269e-05, 'batch_size': 46, 'step_size': 9, 'gamma': 0.8546947071635462, 'depth': 6, 'dim': 69}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 03:59:59,755][0m Trial 56 finished with value: 0.036241933703422546 and parameters: {'learning_rate': 4.7522074486910357e-05, 'batch_size': 55, 'step_size': 9, 'gamma': 0.8446359481988269, 'depth': 5, 'dim': 65}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 04:02:21,714][0m Trial 57 finished with value: 0.03701409325003624 and parameters: {'learning_rate': 9.826267751707052e-05, 'batch_size': 47, 'step_size': 7, 'gamma': 0.8766849156160751, 'depth': 6, 'dim': 39}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 04:07:00,593][0m Trial 58 finished with value: 0.04016602731176785 and parameters: {'learning_rate': 2.3519169347831588e-05, 'batch_size': 24, 'step_size': 10, 'gamma': 0.9017203309743912, 'depth': 6, 'dim': 252}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 04:09:38,249][0m Trial 59 finished with value: 0.04605963081121445 and parameters: {'learning_rate': 1.3081671446284834e-05, 'batch_size': 37, 'step_size': 8, 'gamma': 0.9169858828347998, 'depth': 5, 'dim': 77}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 04:10:13,673][0m Trial 60 finished with value: 0.07378016412258148 and parameters: {'learning_rate': 6.099761611617776e-05, 'batch_size': 144, 'step_size': 8, 'gamma': 0.8692903985313643, 'depth': 4, 'dim': 48}. Best is trial 50 with value: 0.02962680533528328.[0m
[32m[I 2024-11-06 04:11:56,770][0m Trial 61 finished with value: 0.04588598385453224 and parameters: {'learning_rate': 4.686328247012595e-05, 'batch_size': 57, 'step_size': 9, 'gamma': 0.8430238912196302, 'depth': 5, 'dim': 71}. Best is trial 50 with value: 0.02962680533528328.[0m
